date_hour	count	rating
9904	2	-1
8818	1	-1
8818	2	-1
1793	1	-1
1793	2	-1
1271	1	-1
1271	2	-1
7549	1	-1
7549	2	-1
7549	3	-1
7549	4	-1
4266	1	-1
4266	2	-1
4266	3	-1
4266	4	-1
4266	5	-1
7861	1	-1
7861	2	-1
4191	1	-1
4191	2	-1
4191	3	-1
4191	4	-1
4191	5	-1
4192	1	-1
4192	2	-1
8900	1	1
8900	2	1
8903	1	-1
8903	2	-1
8903	3	-1
8903	4	1
8903	5	1
8903	6	1
8903	7	1
838	1	-1
838	2	-1
7765	1	-1
7765	2	-1
7765	3	-1
7765	4	-1
7765	5	-1
2766	1	-1
2766	2	-1
4258	1	-1
4258	2	-1
9814	1	1
9814	2	1
9814	3	1
11549	1	-1
11549	2	-1
2952	1	-1
2952	2	-1
8955	1	-1
8955	2	-1
1847	1	-1
1847	2	-1
4225	1	1
4225	2	1
4225	3	1
4225	4	2
4225	5	2
4225	6	2
4225	7	2
2003	1	-1
2003	2	-1
4226	1	-1
4226	2	-1
10953	1	-1
10953	2	-1
8957	1	-1
8957	2	-1
7290	1	1
7290	2	1
7290	3	1
7290	4	1
7290	5	1
9323	1	-1
9323	2	-1
9323	3	-1
9323	4	-1
9323	5	-1
9323	6	-1
9323	7	-1
9323	8	-1
9323	9	-1
9323	10	-1
9324	1	-1
9324	2	-1
9324	3	-1
9324	4	-1
3837	1	-1
3837	2	-1
2757	1	-1
2757	2	-1
10067	1	-1
10067	2	-1
3738	1	-1
3738	2	-1
10721	1	-1
10721	2	-1
9768	1	1
9768	2	1
11618	1	-1
11618	2	-1
11618	3	-1
3737	1	-1
3737	2	-1
3736	1	-1
3736	2	-1
8595	1	-1
8595	2	-1
8595	3	-1
8595	4	-1
8595	5	-1
8595	6	-1
8595	7	-1
1601	1	-1
1601	2	-1
3364	1	-1
3364	2	-1
3011	1	-1
3011	2	-1
3618	1	-1
3618	2	-1
1005	1	-1
1005	2	-1
1007	1	-1
1007	2	-1
8687	1	-1
8687	2	-1
8687	3	-1
10606	1	-1
10606	2	-1
8972	1	-1
8972	2	-1
8972	3	-1
8972	4	-1
8972	5	-1
8972	6	-1
9535	1	-1
9535	2	-1
4904	1	-1
4904	2	-1
4904	3	-1
4904	4	-1
4904	5	-1
4904	6	-1
4904	7	-1
4904	8	-1
4904	9	-1
4904	10	-1
9720	1	-1
9720	2	-1
8636	1	-1
8636	2	-1
9599	1	-1
9599	2	-1
9599	3	-1
4525	1	-1
4525	2	-1
4525	3	-1
4525	4	-1
4525	5	-1
4522	1	-1
4522	2	-1
4522	3	-1
1603	1	-1
1603	2	-1
498	1	-1
498	2	-1
8974	1	-1
8974	2	-1
8974	3	-1
8974	4	1
8974	5	1
8974	6	1
8974	7	1
8975	1	-1
8975	2	-1
8975	3	-1
8195	1	-1
8195	2	-1
8195	3	-1
494	1	-1
494	2	-1
4701	1	1
4701	2	1
4701	3	1
4701	4	2
4701	5	2
4701	6	2
4701	7	2
3854	1	-1
3854	2	-1
3855	1	-1
3855	2	-1
3856	1	-1
3856	2	-1
1012	1	-1
1012	2	-1
11490	1	-1
11490	2	-1
11833	1	-1
11833	2	-1
11832	1	-1
11832	2	-1
7501	1	-1
7501	2	-1
7501	3	-1
7501	4	-1
7501	5	-1
7501	6	-1
7501	7	-1
7501	8	-1
7501	9	-1
7501	10	-1
7501	11	-1
7501	12	-1
7501	13	-1
7501	14	-1
7501	15	-1
7501	16	-1
3858	1	-1
3858	2	-1
8870	1	-1
8870	2	-1
9638	1	-1
9638	2	-1
9641	1	-1
9641	2	-1
9641	3	-1
9936	1	-1
9936	2	-1
9936	3	-1
9936	4	-1
3456	1	-1
3456	2	-1
3458	1	-1
3458	2	-1
9669	1	-1
9669	2	-1
9642	1	-1
9642	2	-1
9668	1	-1
9668	2	-1
8716	1	1
8716	2	1
1767	1	2
1767	2	2
1767	3	2
11898	1	-1
11898	2	-1
1770	1	2
1770	2	2
1771	1	2
1771	2	2
1771	3	2
4558	1	-1
4558	2	-1
4559	1	-1
4559	2	-1
4559	3	-1
4559	4	-1
4559	5	-1
4385	1	-1
4385	2	-1
4385	3	-1
4385	4	-1
4385	5	-1
3799	1	-1
3799	2	-1
9973	1	-1
9973	2	-1
3792	1	-1
3792	2	-1
3792	3	-1
7672	1	-1
7672	2	-1
11315	1	-1
11315	2	-1
4386	1	-1
4386	2	-1
4386	3	-1
4386	4	-1
4386	5	-1
8987	1	-1
8987	2	-1
8987	3	-1
8987	4	-1
8987	5	-1
8987	6	-1
8987	7	-1
8987	8	-1
8987	9	-1
8987	10	-1
8987	11	-1
8987	12	-1
8987	13	-1
8987	14	-1
8987	15	-1
8987	16	-1
8987	17	-1
8987	18	-1
8987	19	-1
8987	20	-1
8987	21	-1
8987	22	-1
8987	23	-1
8987	24	-1
8987	25	-1
8987	26	-1
8987	27	-1
8987	28	1
8987	29	1
8987	30	1
8987	31	1
8987	32	1
8987	33	1
8987	34	1
8987	35	1
8987	36	1
8987	37	1
8987	38	1
8987	39	1
8987	40	1
8987	41	1
8987	42	1
8987	43	1
8987	44	1
8987	45	1
8987	46	1
8987	47	1
8987	48	1
8987	49	1
8987	50	1
8987	51	1
8987	52	1
8987	53	1
8987	54	1
8987	55	1
8987	56	1
8987	57	1
8987	58	1
8987	59	1
8987	60	1
8987	61	1
8987	62	1
8987	63	1
8987	64	1
8987	65	1
8987	66	1
8987	67	1
11735	1	-1
11735	2	-1
11734	1	-1
11734	2	-1
11734	3	-1
11734	4	-1
11734	5	-1
11734	6	-1
11734	7	-1
11734	8	-1
11733	1	-1
11733	2	-1
3665	1	-1
3665	2	-1
3036	1	-1
3036	2	-1
8925	1	1
8925	2	1
4651	1	-1
4651	2	-1
4651	3	-1
4651	4	-1
4651	5	-1
10215	1	-1
10215	2	-1
2326	1	-1
2326	2	-1
2325	1	-1
2325	2	-1
3091	1	-1
3091	2	-1
7517	1	-1
7517	2	-1
7517	3	-1
7517	4	-1
7517	5	-1
7517	6	-1
7517	7	-1
8175	1	1
8175	2	1
11157	1	-1
11157	2	-1
4670	1	-1
4670	2	-1
8932	1	-1
8932	2	-1
8932	3	-1
8932	4	-1
8932	5	-1
9519	1	1
9519	2	1
9514	1	-1
9514	2	-1
407	1	-1
407	2	-1
407	3	-1
5233	1	-1
5233	2	-1
2101	1	-1
2101	2	-1
8037	1	-1
8037	2	-1
9846	1	1
9846	2	1
8077	1	-1
8077	2	-1
8799	1	-1
8799	2	-1
8794	1	-1
8794	2	-1
8795	1	-1
8795	2	-1
9663	1	-1
9663	2	-1
7801	1	-1
7801	2	-1
1095	1	-1
1095	2	-1
2477	1	-1
2477	2	-1
2476	1	-1
2476	2	-1
9120	1	-1
9120	2	-1
2472	1	1
2472	2	1
2472	3	2
2472	4	2
863	1	-1
863	2	-1
863	3	-1
9667	1	1
9667	2	1
12040	1	1
12040	2	1
8850	1	-1
8850	2	-1
4219	1	-1
