date_hour	count	rating
832	9	2
832	10	2
7651	1	-1
7651	2	-1
7651	3	-1
7651	4	0
7651	5	0
7650	1	0
7650	2	0
3208	1	1
3208	2	1
7774	1	0
7774	2	0
7773	1	0
7773	2	0
7773	3	0
7773	4	2
7773	5	2
7773	6	2
834	1	1
834	2	1
834	3	2
834	4	2
834	5	2
4987	1	1
4987	2	1
4987	3	1
4987	4	2
4987	5	2
4987	6	2
8738	1	1
8738	2	1
8738	3	1
9671	1	-1
9671	2	-1
1836	1	0
1836	2	0
10217	1	-1
10217	2	-1
4234	1	2
4234	2	2
4234	3	2
4234	4	2
4234	5	2
4240	1	1
4240	2	1
1689	1	0
1689	2	0
11872	1	-1
11872	2	-1
5076	1	0
5076	2	0
908	1	1
908	2	1
3053	1	0
3053	2	0
5704	1	0
5704	2	0
4906	1	0
4906	2	0
4906	3	0
4906	4	0
4906	5	0
1287	1	0
1287	2	0
836	1	0
836	2	0
9375	1	-1
9375	2	-1
9375	3	-1
9375	4	-1
9375	5	-1
9375	6	-1
9375	7	-1
9375	8	-1
9375	9	-1
2636	1	0
2636	2	0
483	1	0
483	2	0
483	3	2
483	4	2
8970	1	1
8970	2	1
8970	3	1
8970	4	1
8970	5	1
8970	6	1
9624	1	-1
9624	2	-1
1044	1	1
1044	2	1
5245	1	0
5245	2	0
2825	1	0
2825	2	0
2825	3	0
2356	1	0
2356	2	0
1718	1	0
1718	2	0
7720	1	-1
7720	2	-1
1923	1	1
1923	2	1
3482	1	0
3482	2	0
341	1	0
341	2	0
341	3	0
341	4	0
341	5	0
2781	1	0
2781	2	0
7061	1	-1
7061	2	-1
11151	1	0
11151	2	0
2700	1	0
2700	2	0
2228	1	0
2228	2	0
8943	1	1
8943	2	1
8943	3	1
8943	4	2
8943	5	2
8943	6	2
9509	1	1
9509	2	1
9509	3	1
9509	4	1
9509	5	1
9509	6	1
9509	7	1
9509	8	1
9509	9	1
9509	10	1
9509	11	1
9509	12	1
9509	13	1
9509	14	1
9509	15	1
8298	1	0
8298	2	0
8298	3	0
8331	1	1
8331	2	1
8331	3	1
8331	4	2
8331	5	2
8331	6	2
8294	1	-1
8294	2	-1
8294	3	-1
667	1	0
667	2	0
667	3	0
667	4	0
667	5	0
8296	1	-1
8296	2	-1
8516	1	-1
8516	2	-1
8516	3	1
8516	4	1
9157	1	-1
9157	2	-1
9158	1	1
9158	2	1
9158	3	2
9158	4	2
8362	1	0
8362	2	0
8365	1	-1
8365	2	-1
8367	1	-1
8367	2	-1
8367	3	0
8367	4	0
8366	1	0
8366	2	0
8366	3	1
8366	4	1
8369	1	-1
8369	2	-1
9690	1	-1
9690	2	-1
4264	1	0
4264	2	0
9255	1	-1
9255	2	-1
1629	1	0
1629	2	0
9256	1	-1
9256	2	-1
9256	3	-1
2896	1	0
2896	2	0
2896	3	0
2898	1	0
2898	2	0
3519	1	0
3519	2	0
3521	1	0
3521	2	0
9005	1	-1
9005	2	-1
1360	1	0
1360	2	0
8569	1	1
8569	2	1
2465	1	0
2465	2	0
3259	1	1
3259	2	1
7158	1	0
7158	2	0
9791	1	0
9791	2	0
1438	1	0
1438	2	0
8668	1	0
8668	2	0
2851	1	0
2851	2	0
2851	3	0
8486	1	1
8486	2	1
8535	1	-1
8535	2	-1
8490	1	-1
8490	2	-1
7781	1	0
7781	2	0
7831	1	0
7831	2	0
7831	3	0
7831	4	0
7831	5	0
7831	6	0
7831	7	0
7831	8	0
7831	9	0
7831	10	0
7831	11	0
7831	12	0
7831	13	0
7831	14	0
9832	1	-1
9832	2	-1
2799	1	0
2799	2	0
11404	1	-1
11404	2	-1
6448	1	0
6448	2	0
7970	1	-1
7970	2	-1
7970	3	-1
1343	1	0
1343	2	0
3303	1	0
3303	2	0
5124	1	0
5124	2	0
1920	1	0
1920	2	0
3350	1	0
3350	2	0
1046	1	0
1046	2	0
5173	1	1
5173	2	1
9453	1	-1
9453	2	-1
9453	3	-1
4573	1	-1
4573	2	-1
4573	3	-1
4573	4	0
4573	5	0
4573	6	0
8394	1	0
8394	2	0
976	1	0
976	2	0
4376	1	0
4376	2	0
4376	3	0
7820	1	0
7820	2	0
