date_hour	count	rating
11725	1	0
11725	2	0
11725	3	0
4002	1	0
4002	2	0
2384	1	0
2384	2	0
2384	3	0
1454	1	1
1454	2	1
2377	1	0
2377	2	0
8227	1	2
8227	2	2
8227	3	2
8227	4	2
8227	5	2
8169	1	2
8169	2	2
6101	1	0
6101	2	0
6101	3	0
4924	1	1
4924	2	1
9298	1	1
9298	2	1
9298	3	1
9298	4	1
1254	1	1
1254	2	1
2284	1	1
2284	2	1
9850	1	0
9850	2	0
1037	1	-1
1037	2	-1
9656	1	0
9656	2	0
8555	1	0
8555	2	0
3951	1	0
3951	2	0
3951	3	0
3951	4	1
3951	5	1
3951	6	1
9655	1	0
9655	2	0
1702	1	1
1702	2	1
3433	1	-1
3433	2	-1
3434	1	-1
3434	2	-1
3434	3	1
3434	4	1
10739	1	0
10739	2	0
1519	1	1
1519	2	1
11912	1	0
11912	2	0
11912	3	0
3372	1	1
3372	2	1
4814	1	1
4814	2	1
4814	3	1
4814	4	1
4814	5	1
4810	1	-1
4810	2	-1
4810	3	-1
4810	4	-1
4810	5	-1
2415	1	1
2415	2	1
5211	1	-1
5211	2	-1
5211	3	-1
11566	1	2
11566	2	2
5956	1	-1
5956	2	-1
4717	1	0
4717	2	0
4717	3	0
4717	4	1
4717	5	1
4717	6	1
9568	1	1
9568	2	1
4720	1	-1
4720	2	-1
4720	3	-1
764	1	1
764	2	1
764	3	1
764	4	1
764	5	1
236	1	-1
236	2	-1
236	3	-1
236	4	0
236	5	0
236	6	0
1079	1	1
1079	2	1
1076	1	-1
1076	2	-1
855	1	-1
855	2	-1
855	3	-1
855	4	0
855	5	0
855	6	0
1576	1	-1
1576	2	-1
4965	1	0
4965	2	0
4965	3	0
4965	4	1
4965	5	1
1579	1	-1
1579	2	-1
1416	1	0
1416	2	0
1420	1	1
1420	2	1
1420	3	1
3501	1	1
3501	2	1
7041	1	2
7041	2	2
4617	1	-1
4617	2	-1
4617	3	-1
4617	4	-1
4617	5	-1
7038	1	-1
7038	2	-1
7038	3	2
7038	4	2
1164	1	1
1164	2	1
5848	1	-1
5848	2	-1
4278	1	1
4278	2	1
4278	3	1
4278	4	1
4278	5	1
680	1	-1
680	2	-1
680	3	-1
680	4	2
680	5	2
680	6	2
680	7	2
680	8	2
4827	1	0
4827	2	0
4827	3	0
4827	4	1
4827	5	1
4827	6	1
4280	1	2
4280	2	2
4280	3	2
4280	4	2
4280	5	2
933	1	-1
933	2	-1
1597	1	2
1597	2	2
7285	1	-1
7285	2	-1
4674	1	0
4674	2	0
4674	3	0
4674	4	1
4674	5	1
4674	6	1
4864	1	-1
4864	2	-1
4864	3	-1
3973	1	0
3973	2	0
3973	3	1
3973	4	1
1650	1	0
1650	2	0
1651	1	1
1651	2	1
1651	3	1
8549	1	1
8549	2	1
8549	3	2
8549	4	2
8549	5	2
8549	6	2
11748	1	0
11748	2	0
11748	3	0
8546	1	2
8546	2	2
8546	3	2
8546	4	2
8546	5	2
8545	1	2
8545	2	2
8545	3	2
8545	4	2
8545	5	2
8544	1	2
8544	2	2
8544	3	2
8544	4	2
8544	5	2
8544	6	2
8544	7	2
8544	8	2
8544	9	2
8544	10	2
8544	11	2
8544	12	2
8544	13	2
8544	14	2
8544	15	2
8544	16	2
8544	17	2
8544	18	2
8544	19	2
8544	20	2
8544	21	2
8544	22	2
8544	23	2
3236	1	1
3236	2	1
9417	1	1
9417	2	1
3239	1	1
3239	2	1
1648	1	-1
1648	2	-1
11755	1	1
11755	2	1
9574	1	1
9574	2	1
4789	1	0
4789	2	0
4789	3	1
4789	4	1
8504	1	-1
8504	2	-1
8504	3	-1
8504	4	-1
8504	5	-1
8504	6	-1
8504	7	-1
8504	8	-1
8504	9	-1
8504	10	-1
8504	11	-1
8504	12	-1
8504	13	-1
8504	14	1
8504	15	1
8504	16	2
8504	17	2
8505	1	-1
8505	2	-1
8505	3	-1
8505	4	-1
8505	5	-1
8505	6	-1
8505	7	-1
8505	8	-1
8505	9	-1
8505	10	-1
8505	11	-1
8505	12	-1
8505	13	-1
8505	14	-1
8505	15	-1
8505	16	-1
8505	17	-1
8505	18	-1
8505	19	-1
8505	20	-1
8505	21	-1
8505	22	-1
8505	23	-1
8505	24	-1
8505	25	-1
8505	26	-1
8505	27	-1
8505	28	-1
8505	29	-1
8505	30	-1
8505	31	-1
8505	32	-1
8505	33	-1
8505	34	-1
8505	35	-1
8505	36	-1
8505	37	-1
8505	38	-1
8505	39	-1
8505	40	-1
8505	41	-1
8505	42	2
8505	43	2
8505	44	2
8505	45	2
8505	46	2
8505	47	2
8505	48	2
8505	49	2
8505	50	2
8505	51	2
8500	1	-1
8500	2	-1
8500	3	0
8500	4	0
8500	5	0
8500	6	0
8500	7	0
8500	8	0
8500	9	0
8500	10	0
8500	11	2
8500	12	2
8500	13	2
8500	14	2
8501	1	-1
8501	2	-1
8501	3	2
8501	4	2
8501	5	2
8501	6	2
8501	7	2
8502	1	-1
8502	2	-1
8502	3	-1
8502	4	-1
8502	5	-1
8502	6	-1
8502	7	-1
8502	8	-1
8502	9	-1
8502	10	-1
8502	11	-1
8502	12	-1
8502	13	-1
8502	14	-1
8502	15	-1
8502	16	-1
8502	17	-1
8502	18	-1
8502	19	-1
8502	20	-1
8502	21	-1
8502	22	2
8502	23	2
8503	1	-1
8503	2	-1
8503	3	-1
8503	4	-1
8503	5	-1
8503	6	-1
8503	7	-1
8503	8	-1
8503	9	-1
8503	10	-1
8503	11	-1
8503	12	-1
8503	13	-1
8503	14	-1
8503	15	1
8503	16	1
8503	17	1
8496	1	-1
8496	2	-1
8496	3	-1
8496	4	2
8496	5	2
8496	6	2
8496	7	2
8496	8	2
8496	9	2
8496	10	2
8496	11	2
8496	12	2
8496	13	2
8496	14	2
8497	1	-1
8497	2	-1
8497	3	-1
8497	4	-1
8497	5	-1
8497	6	2
8497	7	2
8497	8	2
8497	9	2
8497	10	2
8497	11	2
8498	1	2
8498	2	2
8498	3	2
8499	1	-1
8499	2	-1
5813	1	0
5813	2	0
2944	1	2
2944	2	2
1696	1	1
1696	2	1
11604	1	0
11604	2	0
2004	1	-1
2004	2	-1
2002	1	-1
2002	2	-1
5969	1	-1
5969	2	-1
7795	1	2
7795	2	2
10150	1	1
10150	2	1
10150	3	1
10150	4	1
10150	5	1
10150	6	1
10150	7	1
535	1	0
535	2	0
7792	1	0
7792	2	0
7792	3	0
7791	1	0
7791	2	0
3012	1	-1
3012	2	-1
404	1	-1
404	2	-1
404	3	-1
3361	1	0
3361	2	0
3362	1	-1
3362	2	-1
3362	3	0
3362	4	0
3362	5	1
3362	6	1
3014	1	-1
3014	2	-1
3368	1	1
3368	2	1
3369	1	1
3369	2	1
11510	1	0
11510	2	0
9522	1	2
9522	2	2
9522	3	2
4529	1	1
4529	2	1
1014	1	-1
1014	2	-1
8766	1	1
8766	2	1
8866	1	0
8866	2	0
8866	3	2
8866	4	2
8866	5	2
1017	1	-1
1017	2	-1
1017	3	-1
4644	1	0
4644	2	0
4644	3	0
4644	4	1
4644	5	1
4644	6	1
3458	1	-1
3458	2	-1
11309	1	1
11309	2	1
10185	1	0
10185	2	0
7204	1	1
7204	2	1
7204	3	2
7204	4	2
7204	5	2
7204	6	2
8721	1	1
8721	2	1
11892	1	0
11892	2	0
3796	1	0
3796	2	0
4873	1	-1
4873	2	-1
4873	3	-1
4873	4	1
4873	5	1
4873	6	1
8265	1	0
8265	2	0
3264	1	1
3264	2	1
6313	1	1
6313	2	1
3257	1	1
3257	2	1
10037	1	-1
10037	2	-1
10037	3	-1
10037	4	-1
10037	5	-1
10037	6	-1
10037	7	-1
10037	8	-1
9518	1	0
9518	2	0
2102	1	1
2102	2	1
2661	1	-1
2661	2	-1
164	1	-1
164	2	-1
11062	1	1
11062	2	1
11062	3	1
10364	1	0
10364	2	0
2472	1	1
2472	2	1
2472	3	1
2472	4	1
1653	1	0
1653	2	0
1399	1	1
1399	2	1
1655	1	1
1655	2	1
1654	1	0
1654	2	0
1654	3	1
1654	4	1
3159	1	0
3159	2	0
8847	1	1
8847	2	1
1652	1	0
1652	2	0
1652	3	1
1652	4	1
1652	5	1
1129	1	1
1129	2	1
656	1	0
656	2	0
656	3	0
656	4	1
656	5	1
656	6	1
317	1	0
317	2	0
317	3	0
317	4	1
317	5	1
317	6	1
900	1	1
900	2	1
1472	1	0
1472	2	0
4747	1	-1
4747	2	-1
4747	3	-1
4747	4	-1
4747	5	-1
7948	1	1
7948	2	1
8495	1	2
8495	2	2
8495	3	2
8495	4	2
8495	5	2
8495	6	2
8495	7	2
8495	8	2
8495	9	2
8495	10	2
8495	11	2
8495	12	2
8578	1	0
8578	2	0
8587	1	-1
8587	2	-1
8587	3	-1
7307	1	0
7307	2	0
3243	1	0
3243	2	0
3120	1	1
3120	2	1
7108	1	2
7108	2	2
234	1	-1
234	2	-1
1564	1	0
1564	2	0
3383	1	1
3383	2	1
3383	3	1
8679	1	0
8679	2	0
1430	1	1
1430	2	1
8541	1	2
8541	2	2
1673	1	1
1673	2	1
4771	1	0
4771	2	0
4771	3	0
4771	4	1
4771	5	1
4771	6	1
4464	1	-1
4464	2	-1
1175	1	1
1175	2	1
4162	1	0
4162	2	0
4162	3	0
4166	1	1
4166	2	1
4166	3	1
4166	4	1
4166	5	1
3336	1	1
3336	2	1
3336	3	1
3336	4	1
3336	5	1
3338	1	-1
3338	2	-1
3338	3	1
3338	4	1
3341	1	1
3341	2	1
3779	1	1
3779	2	1
8639	1	2
8639	2	2
8639	3	2
8639	4	2
8639	5	2
8639	6	2
8639	7	2
8637	1	2
8637	2	2
8637	3	2
8637	4	2
8637	5	2
8637	6	2
8637	7	2
1605	1	-1
1605	2	-1
5160	1	1
5160	2	1
4659	1	1
4659	2	1
4659	3	1
10596	1	0
10596	2	0
578	1	0
578	2	0
578	3	0
578	4	1
578	5	1
578	6	1
7596	1	1
7596	2	1
7596	3	2
7596	4	2
1773	1	1
1773	2	1
993	1	0
993	2	0
11219	1	0
11219	2	0
11571	1	0
11571	2	0
961	1	-1
961	2	-1
8379	1	0
8379	2	0
8379	3	0
8379	4	1
8379	5	1
8379	6	1
8378	1	0
8378	2	0
8378	3	0
8377	1	-1
8377	2	-1
8377	3	0
8377	4	0
8377	5	0
9300	1	1
9300	2	1
1217	1	-1
1217	2	-1
4631	1	0
4631	2	0
4631	3	0
4631	4	1
4631	5	1
4631	6	1
7627	1	1
7627	2	1
8558	1	-1
8558	2	-1
8558	3	-1
8558	4	-1
7826	1	1
7826	2	1
7826	3	1
9871	1	2
9871	2	2
9871	3	2
7624	1	0
7624	2	0
7624	3	0
7624	4	0
7624	5	1
7624	6	1
7624	7	1
10476	1	0
10476	2	0
10476	3	0
8816	1	1
8816	2	1
4131	1	1
4131	2	1
4131	3	1
4131	4	1
4131	5	1
7541	1	1
7541	2	1
7541	3	1
7541	4	1
7541	5	2
7541	6	2
7541	7	2
7541	8	2
3205	1	1
3205	2	1
3206	1	1
3206	2	1
3206	3	1
827	1	1
827	2	1
3210	1	1
3210	2	1
3210	3	1
5824	1	-1
5824	2	-1
834	1	0
834	2	0
834	3	0
834	4	1
834	5	1
834	6	1
4482	1	1
4482	2	1
1104	1	-1
1104	2	-1
1111	1	1
1111	2	1
11241	1	1
11241	2	1
2001	1	-1
2001	2	-1
1689	1	0
1689	2	0
3835	1	1
3835	2	1
7702	1	1
7702	2	1
7702	3	1
9781	1	0
9781	2	0
3393	1	1
3393	2	1
8611	1	0
8611	2	0
3385	1	1
3385	2	1
11519	1	1
11519	2	1
3051	1	-1
3051	2	-1
5358	1	0
5358	2	0
7048	1	2
7048	2	2
4911	1	1
4911	2	1
8861	1	0
8861	2	0
8861	3	1
8861	4	1
1020	1	1
1020	2	1
1023	1	1
1023	2	1
4882	1	-1
4882	2	-1
4882	3	-1
4885	1	-1
4885	2	-1
4885	3	-1
8865	1	1
8865	2	1
3334	1	1
3334	2	1
3334	3	1
5628	1	0
5628	2	0
3426	1	1
3426	2	1
3426	3	1
3427	1	1
3427	2	1
9625	1	1
9625	2	1
4945	1	1
4945	2	1
4945	3	1
4947	1	1
4947	2	1
4947	3	1
4947	4	1
4947	5	1
4946	1	1
4946	2	1
3423	1	1
3423	2	1
1717	1	-1
1717	2	-1
8630	1	2
8630	2	2
10411	1	1
10411	2	1
4368	1	1
4368	2	1
4368	3	1
4368	4	1
4368	5	1
1047	1	1
1047	2	1
6327	1	1
6327	2	1
3811	1	2
3811	2	2
3595	1	1
3595	2	1
6037	1	0
6037	2	0
3006	1	-1
3006	2	-1
3354	1	1
3354	2	1
6039	1	-1
6039	2	-1
8467	1	-1
8467	2	-1
1545	1	0
1545	2	0
1539	1	-1
1539	2	-1
2444	1	1
2444	2	1
2149	1	1
2149	2	1
2151	1	1
2151	2	1
2095	1	1
2095	2	1
1891	1	1
1891	2	1
10170	1	1
10170	2	1
10170	3	1
10170	4	2
10170	5	2
10170	6	2
10169	1	1
10169	2	1
10169	3	1
3335	1	1
3335	2	1
1101	1	0
1101	2	0
5646	1	2
5646	2	2
5646	3	2
6989	1	-1
6989	2	-1
6989	3	-1
6989	4	0
6989	5	0
6991	1	-1
6991	2	-1
6991	3	-1
6991	4	-1
6991	5	-1
6985	1	1
6985	2	1
2487	1	1
2487	2	1
6993	1	-1
6993	2	-1
6993	3	-1
6992	1	-1
6992	2	-1
6992	3	-1
6992	4	-1
6992	5	0
6992	6	0
2483	1	2
2483	2	2
9045	1	2
9045	2	2
9045	3	2
9045	4	2
9045	5	2
3147	1	1
3147	2	1
3866	1	2
3866	2	2
3869	1	1
3869	2	1
5605	1	-1
5605	2	-1
9157	1	1
9157	2	1
5004	1	1
5004	2	1
3328	1	0
3328	2	0
4748	1	1
4748	2	1
4748	3	1
3522	1	0
3522	2	0
3522	3	1
3522	4	1
7300	1	0
7300	2	0
3258	1	1
3258	2	1
3259	1	1
3259	2	1
7119	1	-1
7119	2	-1
7119	3	-1
7517	1	-1
7517	2	-1
7517	3	-1
748	1	1
748	2	1
9755	1	0
9755	2	0
9899	1	1
9899	2	1
1438	1	-1
1438	2	-1
1436	1	-1
1436	2	-1
1662	1	1
1662	2	1
8530	1	2
8530	2	2
8530	3	2
8530	4	2
8537	1	-1
8537	2	-1
8537	3	-1
1657	1	1
1657	2	1
8490	1	1
8490	2	1
8490	3	1
8490	4	1
8491	1	1
8491	2	1
8491	3	1
8491	4	1
8491	5	1
8491	6	2
8491	7	2
8491	8	2
8491	9	2
8491	10	2
8491	11	2
8491	12	2
8491	13	2
8491	14	2
8491	15	2
8491	16	2
8491	17	2
8491	18	2
8491	19	2
8491	20	2
8491	21	2
8491	22	2
8491	23	2
8491	24	2
8491	25	2
8491	26	2
8491	27	2
8491	28	2
8491	29	2
8491	30	2
8491	31	2
7595	1	1
7595	2	1
7595	3	1
8538	1	2
8538	2	2
7599	1	1
7599	2	1
7599	3	1
5991	1	0
5991	2	0
4479	1	1
4479	2	1
4479	3	1
6449	1	0
6449	2	0
6448	1	0
6448	2	0
4454	1	1
4454	2	1
11199	1	0
11199	2	0
11198	1	0
11198	2	0
9715	1	2
9715	2	2
9715	3	2
11992	1	1
11992	2	1
5428	1	-1
5428	2	-1
3352	1	1
3352	2	1
3350	1	1
3350	2	1
1046	1	1
1046	2	1
5172	1	-1
5172	2	-1
3428	1	0
3428	2	0
3430	1	-1
3430	2	-1
11327	1	2
11327	2	2
11327	3	2
11327	4	2
11327	5	2
11327	6	2
11327	7	2
11327	8	2
11327	9	2
11327	10	2
11327	11	2
11327	12	2
11327	13	2
11327	14	2
11327	15	2
11327	16	2
11327	17	2
11327	18	2
11327	19	2
11327	20	2
6305	1	0
6305	2	0
4542	1	-1
4542	2	-1
4540	1	1
4540	2	1
4540	3	1
8395	1	1
8395	2	1
8395	3	1
978	1	2
978	2	2
975	1	1
975	2	1
11718	1	1
11718	2	1
11718	3	2
11718	4	2
