date_hour	count	rating
4988	2	0
2479	1	0
2479	2	0
11301	1	0
11301	2	0
3163	1	0
3163	2	0
10736	1	0
10736	2	0
10736	3	0
10736	4	0
10736	5	0
10736	6	0
4796	1	-1
4796	2	-1
4796	3	-1
4796	4	0
4796	5	0
4796	6	0
4799	1	-1
4799	2	-1
4799	3	-1
4799	4	0
4799	5	0
4799	6	0
3158	1	0
3158	2	0
431	1	-1
431	2	-1
11447	1	0
11447	2	0
11447	3	0
5084	1	-1
5084	2	-1
5084	3	-1
5084	4	0
5084	5	0
5084	6	0
9147	1	0
9147	2	0
1128	1	0
1128	2	0
4996	1	1
4996	2	1
9695	1	0
9695	2	0
9692	1	-1
9692	2	-1
9692	3	0
9692	4	0
9692	5	0
11802	1	0
11802	2	0
4747	1	-1
4747	2	-1
4747	3	-1
4747	4	0
4747	5	0
4747	6	0
4744	1	-1
4744	2	-1
4744	3	-1
4744	4	0
4744	5	0
4744	6	0
4745	1	-1
4745	2	-1
4745	3	-1
4745	4	0
4745	5	0
4745	6	0
4742	1	-1
4742	2	-1
4742	3	-1
4742	4	0
4742	5	0
4742	6	0
4741	1	-1
4741	2	-1
4741	3	-1
4741	4	0
4741	5	0
4741	6	0
4741	7	0
9738	1	0
9738	2	0
8058	1	0
8058	2	0
3835	1	0
3835	2	0
11029	1	-1
11029	2	-1
8055	1	0
8055	2	0
10374	1	0
10374	2	0
11866	1	0
11866	2	0
8051	1	0
8051	2	0
8051	3	0
10576	1	1
10576	2	1
2468	1	0
2468	2	0
10579	1	0
10579	2	0
3243	1	0
3243	2	0
4320	1	-1
4320	2	-1
4892	1	0
4892	2	0
4892	3	0
7106	1	-1
7106	2	-1
7106	3	-1
7106	4	0
7106	5	0
7106	6	0
7106	7	0
7105	1	-1
7105	2	-1
7105	3	-1
7105	4	0
7105	5	0
7105	6	0
3126	1	0
3126	2	0
7108	1	-1
7108	2	-1
3670	1	-1
3670	2	-1
2195	1	0
2195	2	0
2195	3	0
9396	1	0
9396	2	0
2559	1	0
2559	2	0
2558	1	0
2558	2	0
11800	1	0
11800	2	0
10669	1	0
10669	2	0
8683	1	0
8683	2	0
11726	1	0
11726	2	0
11726	3	0
11726	4	0
506	1	-1
506	2	-1
10085	1	0
10085	2	0
11413	1	0
11413	2	0
4076	1	0
4076	2	0
3596	1	-1
3596	2	-1
8701	1	0
8701	2	0
3887	1	0
3887	2	0
3861	1	0
3861	2	0
3861	3	0
4168	1	-1
4168	2	-1
4168	3	-1
4168	4	0
4168	5	0
4168	6	0
3647	1	-1
3647	2	-1
3337	1	0
3337	2	0
4843	1	1
4843	2	1
8535	1	0
8535	2	0
8535	3	0
10871	1	0
10871	2	0
10871	3	0
10197	1	0
10197	2	0
4835	1	-1
4835	2	-1
4835	3	-1
4835	4	-1
4835	5	-1
4835	6	-1
4835	7	-1
4835	8	-1
4835	9	-1
4835	10	-1
4835	11	-1
4835	12	0
4835	13	0
4835	14	0
5163	1	0
5163	2	0
4841	1	-1
4841	2	-1
4841	3	0
4841	4	0
4838	1	-1
4838	2	-1
4838	3	-1
4838	4	-1
4838	5	-1
3784	1	0
3784	2	0
10901	1	0
10901	2	0
3980	1	-1
3980	2	-1
3980	3	-1
3980	4	-1
3980	5	-1
4546	1	-1
4546	2	-1
4546	3	-1
4546	4	0
4546	5	0
4546	6	0
9212	1	0
9212	2	0
9212	3	0
3075	1	0
3075	2	0
10174	1	0
10174	2	0
9301	1	0
9301	2	0
10093	1	0
10093	2	0
1212	1	0
1212	2	0
8556	1	0
8556	2	0
7396	1	-1
7396	2	-1
8563	1	0
8563	2	0
11365	1	0
11365	2	0
7624	1	0
7624	2	0
3636	1	0
3636	2	0
5133	1	1
5133	2	1
10482	1	0
10482	2	0
3642	1	-1
3642	2	-1
6422	1	0
6422	2	0
4134	1	-1
4134	2	-1
4134	3	-1
4134	4	0
4134	5	0
4134	6	0
7852	1	0
7852	2	0
2260	1	0
2260	2	0
11371	1	0
11371	2	0
3204	1	0
3204	2	0
2937	1	0
2937	2	0
4291	1	-1
4291	2	-1
4291	3	-1
4291	4	0
4291	5	0
4291	6	0
11816	1	0
11816	2	0
11816	3	0
2960	1	0
2960	2	0
7645	1	0
7645	2	0
4285	1	-1
4285	2	-1
11333	1	0
11333	2	0
11333	3	0
11333	4	1
11333	5	1
4987	1	0
4987	2	0
4984	1	-1
4984	2	-1
4984	3	-1
4984	4	0
4984	5	0
4984	6	0
4979	1	0
4979	2	0
10109	1	-1
10109	2	-1
10109	3	-1
8007	1	-1
8007	2	-1
8007	3	0
8007	4	0
1687	1	0
1687	2	0
10214	1	0
10214	2	0
7487	1	0
7487	2	0
4239	1	-1
4239	2	-1
4239	3	-1
4239	4	-1
4239	5	-1
4239	6	0
4239	7	0
4239	8	0
4239	9	0
4239	10	0
3830	1	0
3830	2	0
10285	1	0
10285	2	0
9264	1	-1
9264	2	-1
9264	3	0
9264	4	0
8900	1	0
8900	2	0
8900	3	0
11129	1	0
11129	2	0
11129	3	0
2543	1	0
2543	2	0
7197	1	-1
7197	2	-1
7197	3	0
7197	4	0
4806	1	-1
4806	2	-1
4806	3	-1
4806	4	0
4806	5	0
4806	6	0
7444	1	-1
7444	2	-1
7444	3	-1
7444	4	0
7444	5	0
9424	1	-1
9424	2	-1
9424	3	0
9424	4	0
2209	1	0
2209	2	0
7047	1	0
7047	2	0
7046	1	0
7046	2	0
8966	1	-1
8966	2	-1
8966	3	-1
8966	4	1
8966	5	1
8966	6	1
7890	1	-1
7890	2	-1
7890	3	0
7890	4	0
1510	1	0
1510	2	0
1510	3	1
1510	4	1
11373	1	0
11373	2	0
2252	1	0
2252	2	0
11037	1	0
11037	2	0
11037	3	0
10031	1	-1
10031	2	-1
10031	3	-1
10031	4	-1
10031	5	-1
10031	6	-1
10031	7	-1
9375	1	-1
9375	2	-1
9375	3	-1
9375	4	0
9375	5	0
9375	6	0
2637	1	0
2637	2	0
8968	1	-1
8968	2	-1
8968	3	-1
8968	4	-1
8968	5	0
8968	6	0
8968	7	0
8968	8	0
8968	9	1
8968	10	1
8968	11	1
8968	12	1
2638	1	-1
2638	2	-1
8063	1	0
8063	2	0
8063	3	1
8063	4	1
11031	1	0
11031	2	0
10583	1	0
10583	2	0
10733	1	-1
10733	2	-1
9965	1	0
9965	2	0
4884	1	-1
4884	2	-1
4884	3	-1
4884	4	-1
4884	5	-1
4884	6	0
4884	7	0
4884	8	0
4884	9	0
4884	10	0
11848	1	0
11848	2	0
11848	3	0
7660	1	-1
7660	2	-1
7660	3	-1
7660	4	0
7660	5	0
7660	6	0
11847	1	0
11847	2	0
3426	1	0
3426	2	0
1095	1	0
1095	2	0
3913	1	-1
3913	2	-1
3913	3	-1
3913	4	0
3913	5	0
3913	6	0
3913	7	0
3919	1	0
3919	2	0
4946	1	0
4946	2	0
3475	1	0
3475	2	0
7218	1	0
7218	2	0
7155	1	0
7155	2	0
7215	1	0
7215	2	0
7215	3	0
3808	1	0
3808	2	0
8269	1	0
8269	2	0
3805	1	0
3805	2	0
11093	1	0
11093	2	0
11093	3	0
3351	1	0
3351	2	0
7146	1	0
7146	2	0
12000	1	0
12000	2	0
9854	1	-1
9854	2	-1
9854	3	0
9854	4	0
9854	5	0
9854	6	0
9854	7	2
9854	8	2
526	1	1
526	2	1
3005	1	0
3005	2	0
3592	1	-1
3592	2	-1
7142	1	-1
7142	2	-1
7142	3	-1
3589	1	0
3589	2	0
7144	1	0
7144	2	0
7876	1	-1
7876	2	-1
7876	3	-1
7876	4	0
7876	5	0
7876	6	0
3338	1	0
3338	2	0
9999	1	0
9999	2	0
8460	1	0
8460	2	0
8182	1	0
8182	2	0
10395	1	0
10395	2	0
10395	3	0
11995	1	0
11995	2	0
11995	3	0
11995	4	0
10393	1	0
10393	2	0
3716	1	0
3716	2	0
11155	1	0
11155	2	0
11154	1	0
11154	2	0
11842	1	0
11842	2	0
9504	1	-1
9504	2	-1
9504	3	0
9504	4	0
9504	5	0
11171	1	0
11171	2	0
11171	3	1
11171	4	1
2155	1	1
2155	2	1
3546	1	0
3546	2	0
3546	3	0
4022	1	-1
4022	2	-1
4022	3	-1
4022	4	0
4022	5	0
4022	6	0
3111	1	0
3111	2	0
10165	1	0
10165	2	0
4123	1	-1
4123	2	-1
4123	3	-1
4123	4	0
4123	5	0
4123	6	0
11053	1	0
11053	2	0
3330	1	0
3330	2	0
4119	1	-1
4119	2	-1
4119	3	-1
4119	4	-1
4119	5	-1
4119	6	-1
4119	7	-1
4119	8	-1
4119	9	-1
4119	10	-1
4119	11	-1
3873	1	0
3873	2	0
7628	1	0
7628	2	0
7628	3	0
665	1	-1
665	2	-1
665	3	-1
4334	1	-1
4334	2	-1
4334	3	-1
4334	4	1
4334	5	1
4334	6	1
8293	1	0
8293	2	0
8293	3	0
2176	1	0
2176	2	0
4331	1	-1
4331	2	-1
4331	3	-1
4331	4	-1
4331	5	-1
4331	6	-1
4331	7	-1
4331	8	-1
4331	9	-1
4331	10	-1
4331	11	-1
4331	12	-1
4331	13	-1
8519	1	0
8519	2	0
5006	1	0
5006	2	0
5006	3	0
11275	1	1
11275	2	1
11275	3	1
9156	1	0
9156	2	0
10690	1	0
10690	2	0
4102	1	-1
4102	2	-1
4102	3	-1
4102	4	-1
4102	5	-1
2008	1	0
2008	2	0
8371	1	-1
8371	2	-1
8371	3	0
8371	4	0
2036	1	0
2036	2	0
3552	1	0
3552	2	0
3214	1	0
3214	2	0
8367	1	0
8367	2	0
3558	1	0
3558	2	0
3185	1	0
3185	2	0
4267	1	-1
4267	2	-1
4267	3	-1
4267	4	0
4267	5	0
4267	6	0
8424	1	0
8424	2	0
8424	3	0
557	1	-1
557	2	-1
4261	1	0
4261	2	0
1629	1	0
1629	2	0
7815	1	0
7815	2	0
3522	1	0
3522	2	0
10417	1	0
10417	2	0
10417	3	0
10417	4	0
10417	5	0
10417	6	0
10417	7	0
10417	8	0
10417	9	0
10417	10	0
10417	11	0
7300	1	0
7300	2	0
7479	1	-1
7479	2	-1
7479	3	0
7479	4	0
4646	1	0
4646	2	0
7512	1	0
7512	2	0
7305	1	0
7305	2	0
10536	1	0
10536	2	0
9324	1	0
9324	2	0
9901	1	0
9901	2	0
9402	1	0
9402	2	0
4416	1	0
4416	2	0
10930	1	0
10930	2	0
12029	1	0
12029	2	0
11760	1	0
11760	2	0
11761	1	0
11761	2	0
7381	1	0
7381	2	0
7381	3	0
8489	1	0
8489	2	0
7598	1	0
7598	2	0
10501	1	0
10501	2	0
10501	3	0
4916	1	0
4916	2	0
4480	1	-1
4480	2	-1
9832	1	0
9832	2	0
9833	1	0
9833	2	0
9833	3	0
10507	1	0
10507	2	0
10507	3	0
11403	1	0
11403	2	0
11403	3	0
9713	1	0
9713	2	0
9710	1	0
9710	2	0
9710	3	0
9711	1	0
9711	2	0
4454	1	-1
4454	2	-1
4454	3	-1
4454	4	-1
4454	5	-1
4454	6	0
4454	7	0
4454	8	0
4454	9	0
4454	10	0
1925	1	0
1925	2	0
1925	3	0
1925	4	0
8628	1	0
8628	2	0
1923	1	0
1923	2	0
4844	1	0
4844	2	0
4844	3	0
5174	1	0
5174	2	0
3307	1	0
3307	2	0
1969	1	0
1969	2	0
4579	1	-1
4579	2	-1
4579	3	-1
4579	4	0
4579	5	0
4579	6	0
10587	1	0
10587	2	0
11327	1	0
11327	2	0
11327	3	0
11325	1	0
11325	2	0
10592	1	0
10592	2	0
8734	1	0
8734	2	0
8681	1	-1
8681	2	-1
8389	1	-1
8389	2	-1
8389	3	-1
8389	4	-1
8389	5	0
8389	6	0
8389	7	0
8389	8	0
8680	1	0
8680	2	0
11717	1	-1
11717	2	-1
3287	1	0
3287	2	0
