date_hour	count	rating
4319	1	1
4319	2	1
4319	3	1
4319	4	2
4319	5	2
4367	1	-1
4367	2	-1
4367	3	-1
4367	4	0
4367	5	0
4367	6	0
11820	1	1
11820	2	1
11820	3	1
11820	4	1
11820	5	1
11820	6	1
11820	7	1
11820	8	1
11820	9	1
11820	10	1
11820	11	1
11820	12	1
11820	13	1
11820	14	1
11820	15	1
11820	16	1
11820	17	1
11820	18	1
11820	19	1
4261	1	0
4261	2	0
4261	3	0
4261	4	0
4261	5	1
4261	6	1
4261	7	1
4261	8	2
4261	9	2
9814	1	1
9814	2	1
2010	1	2
2010	2	2
9023	1	1
9023	2	1
9023	3	1
9022	1	1
9022	2	1
9022	3	1
9022	4	1
9022	5	1
9022	6	1
9022	7	1
9022	8	1
9022	9	1
9022	10	1
9022	11	1
9022	12	1
9022	13	1
9022	14	1
9022	15	1
9022	16	1
9022	17	1
9022	18	1
9022	19	1
9022	20	1
9022	21	1
9022	22	1
9022	23	1
9022	24	1
9022	25	1
9022	26	1
9022	27	1
9022	28	1
9022	29	1
9022	30	1
9022	31	1
9022	32	1
9022	33	1
9022	34	1
9022	35	1
9022	36	1
9022	37	1
9022	38	1
9022	39	1
9022	40	1
9022	41	1
9022	42	1
9022	43	1
9022	44	1
9022	45	1
9022	46	1
9022	47	1
9022	48	1
9022	49	1
9022	50	1
9022	51	1
9022	52	1
9022	53	1
9022	54	1
9022	55	1
9022	56	1
9022	57	1
9358	1	0
9358	2	0
2009	1	0
2009	2	0
3838	1	0
3838	2	0
3838	3	0
3838	4	0
3838	5	1
3838	6	1
735	1	1
735	2	1
735	3	1
735	4	2
735	5	2
735	6	2
7794	1	-1
7794	2	-1
10978	1	1
10978	2	1
10978	3	1
7786	1	1
7786	2	1
7786	3	1
7792	1	-1
7792	2	-1
7793	1	-1
7793	2	-1
7791	1	1
7791	2	1
7791	3	1
7791	4	1
7791	5	1
7791	6	1
7791	7	1
7791	8	1
7791	9	1
7791	10	1
7791	11	1
7791	12	1
7791	13	1
7791	14	1
7791	15	1
7791	16	1
7791	17	1
7791	18	1
7791	19	1
7791	20	1
7791	21	1
7791	22	1
7791	23	1
7791	24	1
7791	25	1
7791	26	1
7791	27	1
7791	28	1
7791	29	1
7791	30	1
7791	31	1
7791	32	1
7791	33	1
7791	34	1
7791	35	1
7791	36	1
7791	37	1
7791	38	1
7791	39	1
7791	40	1
7791	41	1
7791	42	1
7791	43	1
7791	44	1
7791	45	1
7791	46	1
7791	47	1
7791	48	1
7791	49	1
7791	50	1
7791	51	1
7791	52	1
7791	53	1
7791	54	1
7791	55	1
7791	56	1
7791	57	1
7791	58	1
7791	59	1
7791	60	1
7791	61	1
7791	62	1
7791	63	1
7791	64	1
7791	65	1
7791	66	1
7791	67	1
7791	68	1
7791	69	1
7791	70	1
7791	71	1
7791	72	1
7791	73	1
7791	74	1
7791	75	1
7791	76	1
7791	77	1
7791	78	1
7791	79	1
7791	80	1
7791	81	1
7791	82	1
7791	83	1
7791	84	1
7791	85	1
3364	1	1
3364	2	1
3364	3	2
3364	4	2
3364	5	2
3362	1	1
3362	2	1
3362	3	1
3362	4	1
3362	5	1
3362	6	1
3362	7	2
3362	8	2
3362	9	2
3362	10	2
3362	11	2
3362	12	2
3362	13	2
3362	14	2
3362	15	2
3362	16	2
3617	1	1
3617	2	1
3617	3	2
3617	4	2
261	1	2
261	2	2
261	3	2
261	4	2
261	5	2
261	6	2
261	7	2
261	8	2
261	9	2
3066	1	1
3066	2	1
9368	1	0
9368	2	0
9533	1	1
9533	2	1
4901	1	-1
4901	2	-1
9537	1	0
9537	2	0
9537	3	0
4529	1	1
4529	2	1
1276	1	1
1276	2	1
8974	1	1
8974	2	1
8974	3	1
8974	4	1
8974	5	1
8974	6	1
8974	7	1
8974	8	1
8973	1	1
8973	2	1
8973	3	1
8973	4	1
8973	5	1
8973	6	1
8973	7	1
8973	8	1
8973	9	1
8973	10	1
8973	11	1
8973	12	1
8973	13	1
8973	14	1
8973	15	1
8973	16	1
8973	17	1
8973	18	1
8973	19	1
8973	20	1
8973	21	1
8973	22	1
8973	23	1
8973	24	1
8973	25	1
8973	26	1
8973	27	1
8973	28	1
8973	29	1
8973	30	1
8973	31	1
8973	32	1
8973	33	1
8973	34	1
8973	35	1
8973	36	1
8973	37	1
8973	38	1
8973	39	1
8973	40	1
8973	41	1
8973	42	1
8973	43	1
8973	44	1
8973	45	1
8973	46	1
8973	47	1
8973	48	1
8973	49	1
11841	1	1
11841	2	1
3855	1	-1
3855	2	-1
8874	1	1
8874	2	1
8874	3	1
8874	4	1
8874	5	1
11832	1	1
11832	2	1
9638	1	1
9638	2	1
3462	1	1
3462	2	1
3462	3	2
3462	4	2
9637	1	1
9637	2	1
7328	1	1
7328	2	1
7328	3	1
3410	1	1
3410	2	1
3410	3	2
3410	4	2
5389	1	-1
5389	2	-1
9971	1	1
9971	2	1
9971	3	1
9971	4	1
9971	5	1
9971	6	1
11897	1	0
11897	2	0
8720	1	1
8720	2	1
7709	1	1
7709	2	1
7709	3	1
3491	1	1
3491	2	1
3491	3	1
3491	4	1
3491	5	1
3491	6	2
3491	7	2
3491	8	2
3491	9	2
3491	10	2
3491	11	2
3491	12	2
8992	1	1
8992	2	1
8992	3	1
8992	4	1
8992	5	1
8992	6	1
8992	7	1
8992	8	1
8992	9	1
8992	10	1
8992	11	1
8992	12	1
8992	13	1
8992	14	1
8992	15	1
8992	16	1
8992	17	1
8992	18	1
8992	19	1
8992	20	1
8992	21	1
8992	22	1
8992	23	1
8992	24	1
8992	25	1
8992	26	1
8992	27	1
8992	28	1
8992	29	1
8992	30	1
8992	31	1
8992	32	1
8992	33	1
8992	34	1
8992	35	1
8992	36	1
8992	37	1
8992	38	1
8992	39	1
8992	40	1
8992	41	1
8992	42	1
8992	43	1
8992	44	1
8992	45	1
8992	46	1
8992	47	1
8992	48	1
8992	49	1
8992	50	1
8992	51	1
8992	52	1
8992	53	1
8992	54	1
8992	55	1
8992	56	1
8992	57	1
8992	58	1
8992	59	1
8992	60	1
8992	61	1
8992	62	1
8992	63	1
8992	64	1
8992	65	1
8992	66	1
8992	67	1
8992	68	1
8992	69	1
8992	70	1
8992	71	1
8992	72	1
8992	73	1
8992	74	1
8992	75	1
8992	76	1
8992	77	1
3269	1	1
3269	2	1
3662	1	1
3662	2	1
3662	3	1
3662	4	2
3662	5	2
3662	6	2
3663	1	1
3663	2	1
3663	3	2
3663	4	2
3664	1	0
3664	2	0
3664	3	0
3664	4	0
3664	5	0
3664	6	1
3664	7	1
3664	8	1
3664	9	1
3664	10	2
3664	11	2
3664	12	2
3664	13	2
11732	1	1
11732	2	1
4309	1	-1
4309	2	-1
4309	3	-1
4309	4	-1
4309	5	-1
3084	1	1
3084	2	1
2326	1	1
2326	2	1
2325	1	1
2325	2	1
9238	1	1
9238	2	1
8179	1	1
8179	2	1
7293	1	1
7293	2	1
7293	3	1
5292	1	1
5292	2	1
2662	1	0
2662	2	0
7652	1	1
7652	2	1
7652	3	1
7652	4	1
7652	5	1
7652	6	1
7652	7	1
7652	8	1
7652	9	1
7652	10	1
7652	11	1
7652	12	1
7652	13	1
7652	14	1
7652	15	1
7652	16	1
7652	17	1
7652	18	1
7652	19	1
7652	20	1
7652	21	1
7652	22	1
7652	23	1
7652	24	1
7652	25	1
7652	26	1
7652	27	1
7652	28	1
7652	29	1
7652	30	1
7652	31	1
7652	32	1
7652	33	1
7652	34	1
7652	35	1
7652	36	1
7652	37	1
7652	38	1
7652	39	1
7652	40	1
7652	41	1
7653	1	1
7653	2	1
7653	3	1
7653	4	1
7653	5	1
7653	6	1
7653	7	1
7653	8	1
7653	9	1
7653	10	1
7653	11	1
7653	12	1
7653	13	1
7653	14	1
7653	15	1
7653	16	1
7653	17	1
7653	18	1
7653	19	1
7653	20	1
7653	21	1
7653	22	1
7653	23	1
7653	24	1
7653	25	1
7653	26	1
7653	27	1
7653	28	1
7653	29	1
7653	30	1
7653	31	1
7653	32	1
7653	33	1
7653	34	1
7653	35	1
7653	36	1
7653	37	1
7653	38	1
7653	39	1
7653	40	1
7653	41	1
7653	42	1
7653	43	1
7653	44	1
7653	45	1
7653	46	1
7653	47	1
7653	48	1
7653	49	1
7653	50	1
7653	51	1
7653	52	1
7653	53	1
7653	54	1
7653	55	1
7653	56	1
7653	57	1
7653	58	1
7653	59	1
7653	60	1
7653	61	1
7653	62	1
7653	63	1
7653	64	1
7653	65	1
7653	66	1
