date_hour	count	rating
7809	2	-1
7809	3	-1
7809	4	-1
7809	5	-1
7809	6	-1
7809	7	-1
7809	8	-1
7809	9	-1
7809	10	-1
11442	1	-1
11442	2	-1
10153	1	-1
10153	2	-1
284	1	-1
284	2	-1
284	3	-1
1900	1	-1
1900	2	-1
11157	1	-1
11157	2	-1
8357	1	-1
8357	2	-1
7565	1	-1
7565	2	-1
7565	3	-1
7565	4	-1
7565	5	-1
7565	6	-1
7565	7	-1
7565	8	-1
9755	1	-1
9755	2	-1
9755	3	-1
9755	4	-1
9904	1	-1
9904	2	-1
10868	1	-1
10868	2	-1
8170	1	-1
8170	2	-1
8170	3	-1
8170	4	-1
8170	5	-1
8170	6	-1
8170	7	-1
3312	1	-1
3312	2	-1
9402	1	-1
9402	2	-1
925	1	-1
925	2	-1
3289	1	-1
3289	2	-1
7612	1	-1
7612	2	-1
11042	1	-1
11042	2	-1
11042	3	-1
3293	1	-1
3293	2	-1
3292	1	-1
3292	2	-1
8350	1	-1
8350	2	-1
8350	3	-1
12029	1	-1
12029	2	-1
1656	1	-1
1656	2	-1
10466	1	-1
10466	2	-1
2441	1	-1
2441	2	-1
7596	1	-1
7596	2	-1
2454	1	-1
2454	2	-1
11685	1	-1
11685	2	-1
11685	3	-1
2014	1	-1
2014	2	-1
8501	1	-1
8501	2	-1
11518	1	-1
11518	2	-1
9112	1	-1
9112	2	-1
9112	3	-1
7554	1	-1
7554	2	-1
7554	3	-1
9110	1	-1
9110	2	-1
9110	3	-1
9110	4	-1
9110	5	-1
9110	6	-1
9110	7	-1
9110	8	-1
11299	1	-1
11299	2	-1
10625	1	-1
10625	2	-1
12034	1	-1
12034	2	-1
7469	1	-1
7469	2	-1
6445	1	-1
6445	2	-1
11253	1	-1
11253	2	-1
11617	1	-1
11617	2	-1
7861	1	-1
7861	2	-1
4192	1	-1
4192	2	-1
11943	1	-1
11943	2	-1
3199	1	-1
3199	2	-1
10621	1	-1
10621	2	-1
10621	3	-1
10621	4	-1
10146	1	-1
10146	2	-1
10146	3	-1
10146	4	-1
10146	5	-1
10146	6	-1
10146	7	-1
10146	8	-1
10146	9	-1
10146	10	-1
9708	1	-1
9708	2	-1
9708	3	-1
8645	1	-1
8645	2	-1
8381	1	-1
8381	2	-1
11923	1	-1
11923	2	-1
5944	1	-1
5944	2	-1
5321	1	-1
5321	2	-1
8415	1	-1
8415	2	-1
8415	3	-1
8415	4	-1
11948	1	-1
11948	2	-1
10206	1	-1
10206	2	-1
10206	3	-1
10206	4	-1
10206	5	-1
9527	1	-1
9527	2	-1
10662	1	-1
10662	2	-1
8447	1	-1
8447	2	-1
9919	1	-1
9919	2	-1
3652	1	-1
3652	2	-1
7342	1	-1
7342	2	-1
8525	1	-1
8525	2	-1
11463	1	-1
11463	2	-1
8689	1	-1
8689	2	-1
10476	1	-1
10476	2	-1
8657	1	-1
8657	2	-1
11443	1	-1
11443	2	-1
11443	3	-1
11107	1	-1
11107	2	-1
8813	1	-1
8813	2	-1
7592	1	-1
7592	2	-1
7592	3	-1
7592	4	-1
2008	1	-1
2008	2	-1
10629	1	-1
10629	2	-1
10629	3	-1
7222	1	-1
7222	2	-1
11985	1	-1
11985	2	-1
11985	3	-1
8717	1	-1
8717	2	-1
11654	1	-1
11654	2	-1
9036	1	-1
9036	2	-1
9107	1	-1
9107	2	-1
9107	3	-1
12041	1	-1
12041	2	-1
11371	1	-1
11371	2	-1
3957	1	-1
3957	2	-1
3957	3	-1
11717	1	-1
11717	2	-1
10803	1	-1
10803	2	-1
10102	1	-1
10102	2	-1
10102	3	-1
10102	4	-1
2935	1	-1
2935	2	-1
2935	3	-1
2935	4	-1
11621	1	-1
11621	2	-1
