date_hour	count	rating
7404	1	-1
7404	2	-1
3629	1	-1
3629	2	-1
3626	1	-1
3626	2	-1
3626	3	-1
3626	4	-1
3627	1	-1
3627	2	-1
8700	1	1
8700	2	1
8700	3	1
8700	4	1
8700	5	1
3064	1	-1
3064	2	-1
3907	1	-1
3907	2	-1
3907	3	-1
3907	4	-1
3907	5	-1
4145	1	-1
4145	2	-1
4145	3	-1
4145	4	-1
4145	5	0
4145	6	0
4145	7	0
4145	8	0
4142	1	-1
4142	2	-1
4142	3	-1
4142	4	-1
4142	5	-1
4142	6	0
4142	7	0
4142	8	0
4142	9	0
4142	10	0
4143	1	-1
4143	2	-1
4143	3	-1
4143	4	0
4143	5	0
4143	6	0
4141	1	-1
4141	2	-1
4141	3	-1
4141	4	0
4141	5	0
4141	6	0
4933	1	-1
4933	2	-1
4348	1	-1
4348	2	-1
4348	3	-1
4348	4	0
4348	5	0
4348	6	0
3959	1	-1
3959	2	-1
3959	3	-1
3959	4	-1
3959	5	-1
3959	6	-1
3959	7	-1
3959	8	-1
3959	9	-1
3959	10	-1
3959	11	-1
3959	12	-1
3959	13	-1
3956	1	-1
3956	2	-1
3956	3	-1
3956	4	-1
3956	5	-1
3956	6	0
3956	7	0
3956	8	0
3956	9	0
3956	10	0
3957	1	-1
3957	2	-1
3957	3	-1
3957	4	-1
