date_hour	count	rating
11655	3	2
11655	4	2
10681	1	1
10681	2	1
10681	3	1
10681	4	1
10681	5	2
10681	6	2
10681	7	2
10681	8	2
8511	1	1
8511	2	1
8511	3	1
8511	4	2
8511	5	2
8511	6	2
10915	1	1
10915	2	1
10915	3	1
10915	4	1
10915	5	1
10915	6	1
10915	7	1
10915	8	2
10915	9	2
10915	10	2
10915	11	2
10915	12	2
10915	13	2
10915	14	2
4180	1	0
4180	2	0
4180	3	0
4180	4	1
4180	5	1
4180	6	1
4180	7	2
4180	8	2
9674	1	2
9674	2	2
9674	3	2
9674	4	2
9674	5	2
9675	1	2
9675	2	2
9679	1	1
9679	2	1
9679	3	2
9679	4	2
7756	1	1
7756	2	1
7756	3	1
7756	4	2
7756	5	2
9980	1	1
9980	2	1
9980	3	1
9980	4	1
9980	5	1
9980	6	1
9980	7	1
9980	8	1
9980	9	1
9980	10	2
9980	11	2
8030	1	1
8030	2	1
8030	3	1
8030	4	1
4822	1	2
4822	2	2
4822	3	2
4823	1	2
4823	2	2
4823	3	2
4023	1	2
4023	2	2
4023	3	2
4023	4	2
4023	5	2
4023	6	2
4023	7	2
9477	1	1
9477	2	1
9477	3	2
9477	4	2
9477	5	2
4654	1	2
4654	2	2
4654	3	2
4653	1	1
4653	2	1
4653	3	1
4653	4	2
4653	5	2
4653	6	2
4653	7	2
4603	1	1
4603	2	1
4603	3	1
4603	4	2
4603	5	2
4602	1	1
4602	2	1
4602	3	2
4602	4	2
4595	1	1
4595	2	1
4595	3	1
4595	4	2
4595	5	2
4595	6	2
4595	7	2
4594	1	1
4594	2	1
4594	3	1
4594	4	2
4594	5	2
4594	6	2
4594	7	2
4600	1	1
4600	2	1
4600	3	1
4600	4	1
4600	5	1
4600	6	2
4600	7	2
4600	8	2
4600	9	2
4600	10	2
4600	11	2
4600	12	2
761	1	0
761	2	0
761	3	0
761	4	2
761	5	2
761	6	2
9392	1	2
9392	2	2
9392	3	2
4435	1	2
4435	2	2
4435	3	2
4432	1	2
4432	2	2
4432	3	2
4432	4	2
4432	5	2
4432	6	2
4432	7	2
4432	8	2
4433	1	1
4433	2	1
4433	3	1
4433	4	1
4433	5	1
4433	6	2
4433	7	2
4433	8	2
4433	9	2
4433	10	2
4433	11	2
4433	12	2
3657	1	0
3657	2	0
3377	1	1
3377	2	1
7886	1	2
7886	2	2
7886	3	2
7372	1	1
7372	2	1
7372	3	1
7372	4	2
7372	5	2
7372	6	2
11575	1	1
11575	2	1
7839	1	2
7839	2	2
7839	3	2
7836	1	1
7836	2	1
7836	3	2
7836	4	2
4515	1	1
4515	2	1
4515	3	1
4515	4	2
4515	5	2
4515	6	2
4515	7	2
4515	8	2
8206	1	1
8206	2	1
8206	3	1
8206	4	1
8206	5	1
8206	6	2
8206	7	2
8206	8	2
8206	9	2
8206	10	2
8207	1	1
8207	2	1
8207	3	1
8207	4	1
8207	5	1
8207	6	2
8207	7	2
8207	8	2
8207	9	2
4443	1	1
4443	2	1
4443	3	1
4443	4	2
4443	5	2
4443	6	2
4443	7	2
1317	1	2
1317	2	2
4408	1	1
4408	2	1
4408	3	1
4408	4	2
4408	5	2
4408	6	2
4408	7	2
4407	1	1
4407	2	1
4407	3	1
4407	4	2
4407	5	2
4407	6	2
4407	7	2
983	1	0
983	2	0
4002	1	1
4002	2	1
4002	3	1
4002	4	1
4002	5	1
4002	6	2
4002	7	2
4002	8	2
4002	9	2
4002	10	2
4002	11	2
4002	12	2
4002	13	2
3995	1	1
3995	2	1
3995	3	1
3995	4	1
3995	5	1
1457	1	-1
1457	2	-1
8227	1	2
8227	2	2
8227	3	2
8162	1	1
8162	2	1
8162	3	1
8162	4	2
8162	5	2
8162	6	2
8218	1	1
8218	2	1
8218	3	1
8218	4	1
8218	5	2
8218	6	2
8218	7	2
1797	1	2
1797	2	2
10414	1	1
10414	2	1
10414	3	1
10414	4	2
10414	5	2
10414	6	2
8224	1	1
8224	2	1
8224	3	1
8224	4	1
8224	5	1
8224	6	1
8224	7	1
8224	8	1
8224	9	1
8224	10	1
8224	11	1
8224	12	1
8224	13	1
8224	14	1
8224	15	1
8224	16	1
8224	17	1
8224	18	1
8224	19	1
8224	20	1
8224	21	1
8224	22	1
8224	23	1
8224	24	1
8224	25	1
8224	26	1
8224	27	1
8224	28	1
8224	29	1
8224	30	1
8224	31	1
8224	32	1
8224	33	1
8224	34	1
8224	35	1
8224	36	1
8224	37	1
8224	38	1
8224	39	1
8224	40	1
8224	41	1
8224	42	1
8224	43	1
8224	44	1
8224	45	1
8224	46	1
8224	47	1
8224	48	1
8224	49	1
8224	50	1
8224	51	1
8224	52	1
8224	53	1
8224	54	1
8224	55	1
8224	56	1
8224	57	1
8224	58	1
8224	59	1
8224	60	1
8224	61	1
8224	62	1
8224	63	1
8224	64	1
8224	65	1
8224	66	1
8224	67	1
8224	68	1
8224	69	1
8224	70	1
8224	71	1
8224	72	1
8224	73	1
8224	74	1
8224	75	1
8224	76	1
8224	77	1
8224	78	2
8224	79	2
8224	80	2
8224	81	2
8224	82	2
8224	83	2
8224	84	2
8224	85	2
8224	86	2
8224	87	2
8224	88	2
8224	89	2
8224	90	2
8224	91	2
8224	92	2
8224	93	2
8224	94	2
8224	95	2
8224	96	2
8224	97	2
8224	98	2
8224	99	2
8224	100	2
8224	101	2
8224	102	2
8224	103	2
8224	104	2
8224	105	2
8224	106	2
8224	107	2
8224	108	2
8224	109	2
8224	110	2
8224	111	2
8224	112	2
8224	113	2
8224	114	2
8224	115	2
4360	1	1
4360	2	1
4360	3	1
4360	4	2
4360	5	2
4360	6	2
4360	7	2
4356	1	2
4356	2	2
4356	3	2
8147	1	1
8147	2	1
8147	3	2
8147	4	2
8148	1	1
8148	2	1
8148	3	1
8148	4	2
8148	5	2
8148	6	2
8153	1	1
8153	2	1
8153	3	2
8153	4	2
7694	1	1
7694	2	1
9650	1	2
9650	2	2
9650	3	2
8330	1	1
8330	2	1
8330	3	2
8330	4	2
8292	1	1
8292	2	1
8292	3	1
8292	4	2
8292	5	2
1514	1	0
1514	2	0
11912	1	2
11912	2	2
3600	1	1
3600	2	1
3600	3	2
3600	4	2
9491	1	1
9491	2	1
9491	3	2
9491	4	2
9934	1	1
9934	2	1
9934	3	2
9934	4	2
4814	1	1
4814	2	1
4814	3	1
4814	4	2
4814	5	2
4814	6	2
4814	7	2
9087	1	1
9087	2	1
9087	3	1
9087	4	1
9087	5	2
9087	6	2
9086	1	1
9086	2	1
9086	3	1
9086	4	1
9086	5	2
9086	6	2
4729	1	1
4729	2	1
4729	3	1
4729	4	2
4729	5	2
4729	6	2
4729	7	2
4813	1	1
4813	2	1
4813	3	2
4813	4	2
4813	5	2
7963	1	1
7963	2	1
7963	3	2
7963	4	2
10009	1	1
10009	2	1
10009	3	2
10009	4	2
2241	1	1
2241	2	1
9391	1	1
9391	2	1
9391	3	2
9391	4	2
9391	5	2
9391	6	2
9391	7	2
10642	1	2
10642	2	2
10642	3	2
8040	1	0
8040	2	0
4608	1	1
4608	2	1
4608	3	2
4608	4	2
10560	1	0
10560	2	0
10560	3	0
10560	4	1
10560	5	1
10560	6	1
10560	7	1
10560	8	2
10560	9	2
10560	10	2
10560	11	2
4698	1	1
4698	2	1
4698	3	1
4698	4	2
4698	5	2
4698	6	2
4698	7	2
10566	1	0
10566	2	0
4036	1	-1
4036	2	-1
4036	3	-1
4036	4	1
4036	5	1
4036	6	1
4036	7	2
4036	8	2
9221	1	1
9221	2	1
9221	3	1
9221	4	2
9221	5	2
9567	1	1
9567	2	1
4035	1	1
4035	2	1
4035	3	1
4035	4	1
4035	5	1
765	1	-1
765	2	-1
766	1	0
766	2	0
4306	1	1
4306	2	1
4306	3	1
4306	4	2
4306	5	2
4306	6	2
4306	7	2
8926	1	2
8926	2	2
8926	3	2
7989	1	-1
7989	2	-1
7989	3	-1
7989	4	-1
7989	5	-1
7989	6	-1
7989	7	-1
7989	8	-1
7989	9	-1
7989	10	-1
7989	11	-1
7989	12	-1
7989	13	-1
7989	14	-1
7989	15	-1
7989	16	-1
7989	17	-1
7989	18	-1
7989	19	-1
7989	20	-1
7989	21	-1
7989	22	-1
7989	23	-1
7989	24	-1
7989	25	-1
7989	26	-1
7989	27	-1
7989	28	-1
7989	29	-1
7989	30	-1
7989	31	-1
7989	32	-1
7989	33	-1
7989	34	-1
7989	35	-1
7989	36	-1
7989	37	-1
7989	38	-1
7989	39	-1
7989	40	-1
7989	41	-1
7989	42	1
7989	43	1
7989	44	1
7989	45	1
7989	46	1
7989	47	1
7989	48	1
7989	49	1
7989	50	1
7989	51	1
7989	52	1
7989	53	1
7989	54	1
7989	55	1
7989	56	1
7989	57	1
7989	58	1
7989	59	1
7989	60	1
7989	61	1
7989	62	1
7989	63	1
7989	64	1
7989	65	1
7989	66	1
7989	67	1
7989	68	1
7989	69	1
7989	70	1
7989	71	1
7989	72	1
7989	73	1
7989	74	1
7989	75	1
7989	76	1
7989	77	1
7989	78	1
7989	79	1
7989	80	1
7989	81	1
7989	82	1
7989	83	2
7989	84	2
7989	85	2
7989	86	2
7989	87	2
7989	88	2
7989	89	2
7989	90	2
7989	91	2
7989	92	2
7989	93	2
7989	94	2
7989	95	2
7989	96	2
7989	97	2
7989	98	2
7989	99	2
7989	100	2
7989	101	2
7989	102	2
7989	103	2
7989	104	2
7989	105	2
7989	106	2
7989	107	2
7989	108	2
7989	109	2
10660	1	-1
10660	2	-1
10710	1	1
10710	2	1
4774	1	0
4774	2	0
4774	3	0
4774	4	1
4774	5	1
4774	6	1
4774	7	2
4774	8	2
4774	9	2
4774	10	2
4774	11	2
4774	12	2
8131	1	1
8131	2	1
8131	3	1
8131	4	1
8131	5	1
8131	6	1
8131	7	1
8131	8	1
8131	9	1
8131	10	1
8131	11	1
8131	12	1
8131	13	1
8131	14	1
8131	15	1
8131	16	1
8131	17	1
8131	18	1
8131	19	1
8131	20	1
8131	21	1
8131	22	1
8131	23	1
8131	24	1
8131	25	1
8131	26	1
8131	27	1
8131	28	1
8131	29	1
8131	30	1
8131	31	1
8131	32	1
8131	33	1
8131	34	1
8131	35	1
8131	36	1
8131	37	1
8131	38	1
8131	39	1
8131	40	1
8131	41	1
8131	42	1
8131	43	1
8131	44	1
8131	45	1
8131	46	1
8131	47	1
8131	48	1
8131	49	1
8131	50	1
8131	51	1
8131	52	1
8131	53	1
8131	54	1
8131	55	1
8131	56	1
8131	57	1
8131	58	1
8131	59	1
8131	60	1
8131	61	1
8131	62	1
8131	63	1
8131	64	1
8131	65	1
8131	66	1
8131	67	1
8131	68	1
8131	69	1
8131	70	1
8131	71	1
8131	72	1
8131	73	1
8131	74	1
8131	75	1
8131	76	1
8131	77	1
8131	78	1
8131	79	1
8131	80	1
8131	81	1
8131	82	2
8131	83	2
8131	84	2
8131	85	2
8131	86	2
8131	87	2
8131	88	2
8131	89	2
8131	90	2
8131	91	2
8131	92	2
8131	93	2
8131	94	2
8131	95	2
8131	96	2
8131	97	2
8131	98	2
8131	99	2
8131	100	2
5525	1	1
5525	2	1
4773	1	0
4773	2	0
4773	3	0
4773	4	1
4773	5	1
4773	6	1
4773	7	2
4773	8	2
4617	1	1
4617	2	1
4617	3	1
4617	4	1
4617	5	1
9168	1	1
9168	2	1
9168	3	1
9168	4	2
9168	5	2
5018	1	0
5018	2	0
5018	3	0
5018	4	0
5018	5	1
5018	6	1
5018	7	1
5018	8	2
5018	9	2
7892	1	2
7892	2	2
7892	3	2
4824	1	1
4824	2	1
4824	3	1
4824	4	2
4824	5	2
4824	6	2
4824	7	2
1991	1	2
1991	2	2
1991	3	2
1991	4	2
4669	1	1
4669	2	1
4669	3	1
4669	4	1
4669	5	1
4669	6	2
4669	7	2
4669	8	2
4669	9	2
4669	10	2
4669	11	2
4669	12	2
4669	13	2
4669	14	2
4667	1	2
4667	2	2
4667	3	2
3977	1	0
3977	2	0
3977	3	0
3977	4	0
3977	5	0
11581	1	1
11581	2	1
11580	1	1
11580	2	1
5105	1	1
5105	2	1
5105	3	2
5105	4	2
5105	5	2
6917	1	1
6917	2	1
6917	3	2
6917	4	2
7802	1	1
7802	2	1
7802	3	1
7802	4	2
7802	5	2
7800	1	1
7800	2	1
7800	3	2
7800	4	2
11802	1	1
11802	2	1
11802	3	2
11802	4	2
8553	1	1
8553	2	1
8553	3	2
8553	4	2
8552	1	1
8552	2	1
8552	3	1
8552	4	1
8552	5	1
8552	6	2
8552	7	2
8552	8	2
4788	1	2
4788	2	2
4788	3	2
8504	1	1
8504	2	1
8504	3	1
8504	4	1
8504	5	1
8504	6	1
8504	7	1
8504	8	1
8504	9	1
8504	10	1
8504	11	1
8504	12	1
8504	13	1
8504	14	1
8504	15	1
8504	16	1
8504	17	1
8504	18	1
8504	19	1
8504	20	1
8504	21	1
8504	22	1
8504	23	1
8504	24	1
8504	25	1
8504	26	1
8504	27	1
8504	28	1
8504	29	1
8504	30	1
8504	31	1
8504	32	1
8504	33	1
8504	34	1
8504	35	1
8504	36	1
8504	37	1
8504	38	1
8504	39	1
8504	40	1
8504	41	1
8504	42	1
8504	43	1
8504	44	1
8504	45	1
8504	46	1
8504	47	1
8504	48	1
8504	49	1
8504	50	1
8504	51	1
8504	52	1
8504	53	1
8504	54	2
8504	55	2
8504	56	2
8504	57	2
8504	58	2
8504	59	2
8504	60	2
8504	61	2
8504	62	2
8504	63	2
8504	64	2
8504	65	2
8504	66	2
8504	67	2
8504	68	2
8504	69	2
8504	70	2
8504	71	2
8504	72	2
8504	73	2
8504	74	2
8504	75	2
8504	76	2
8504	77	2
8504	78	2
8826	1	2
8826	2	2
8503	1	1
8503	2	1
8503	3	1
8503	4	2
8503	5	2
8503	6	2
8821	1	2
8821	2	2
8229	1	2
8229	2	2
8229	3	2
8229	4	2
8229	5	2
1793	1	2
1793	2	2
7551	1	2
7551	2	2
7551	3	2
7860	1	1
7860	2	1
7860	3	2
7860	4	2
4319	1	1
4319	2	1
4319	3	1
4319	4	1
4319	5	1
4319	6	2
4319	7	2
4319	8	2
4319	9	2
4319	10	2
4319	11	2
4319	12	2
4367	1	1
4367	2	1
4367	3	1
4367	4	1
4367	5	1
4367	6	2
4367	7	2
4367	8	2
4367	9	2
4367	10	2
4367	11	2
4367	12	2
9520	1	2
9520	2	2
9520	3	2
9023	1	0
9023	2	0
3117	1	-1
3117	2	-1
10631	1	2
10631	2	2
10631	3	2
10631	4	2
10631	5	2
10630	1	2
10630	2	2
10630	3	2
10630	4	2
10630	5	2
10630	6	2
10630	7	2
10630	8	2
10630	9	2
10630	10	2
10630	11	2
10630	12	2
10630	13	2
10629	1	2
10629	2	2
6234	1	1
6234	2	1
6234	3	2
6234	4	2
10559	1	1
10559	2	1
10559	3	2
10559	4	2
8409	1	1
8409	2	1
8409	3	1
8409	4	1
8409	5	1
8409	6	1
8409	7	1
8409	8	1
8409	9	1
8409	10	1
8409	11	1
8409	12	1
8409	13	1
8409	14	1
8409	15	1
8409	16	1
8409	17	1
8409	18	1
8409	19	1
8409	20	1
8409	21	1
8409	22	1
8409	23	1
8409	24	1
8409	25	1
8409	26	1
8409	27	1
8409	28	1
8409	29	1
8409	30	1
8409	31	1
8409	32	1
8409	33	1
8409	34	1
8409	35	1
8409	36	1
8409	37	1
8409	38	1
8409	39	1
8409	40	1
8409	41	1
8409	42	1
8409	43	1
8409	44	1
8409	45	1
8409	46	2
8409	47	2
8409	48	2
8409	49	2
8409	50	2
8409	51	2
8409	52	2
8409	53	2
8409	54	2
8409	55	2
8409	56	2
8409	57	2
8409	58	2
8409	59	2
8409	60	2
8409	61	2
8409	62	2
8601	1	1
8601	2	1
8601	3	1
8601	4	1
8601	5	1
8601	6	1
8601	7	1
8601	8	1
8601	9	1
8601	10	1
8601	11	1
8601	12	1
8601	13	1
8601	14	1
8601	15	1
8601	16	1
8601	17	1
8601	18	1
8601	19	1
8601	20	1
8601	21	1
8601	22	1
8601	23	1
8601	24	1
8601	25	1
8601	26	1
8601	27	1
8601	28	1
8601	29	1
8601	30	1
8601	31	1
8601	32	1
8601	33	1
8601	34	2
8601	35	2
8601	36	2
8601	37	2
8601	38	2
8601	39	2
8601	40	2
8601	41	2
8601	42	2
8601	43	2
8601	44	2
8601	45	2
8601	46	2
8601	47	2
8601	48	2
8601	49	2
8601	50	2
8593	1	-1
8593	2	-1
8593	3	-1
9777	1	1
9777	2	1
9777	3	2
9777	4	2
3617	1	1
3617	2	1
3617	3	2
3617	4	2
4439	1	2
4439	2	2
4439	3	2
4439	4	2
4439	5	2
4439	6	2
4438	1	1
4438	2	1
4438	3	1
4438	4	2
4438	5	2
4438	6	2
4438	7	2
4524	1	2
4524	2	2
4524	3	2
4529	1	2
4529	2	2
4529	3	2
4526	1	2
4526	2	2
4526	3	2
4701	1	1
4701	2	1
4701	3	1
4701	4	2
4701	5	2
4701	6	2
4701	7	2
4700	1	2
4700	2	2
4700	3	2
4703	1	2
4703	2	2
4703	3	2
4702	1	1
4702	2	1
4702	3	2
4702	4	2
4702	5	2
9639	1	-1
9639	2	-1
9639	3	0
9639	4	0
9639	5	2
9639	6	2
3462	1	0
3462	2	0
3462	3	1
3462	4	1
3462	5	2
3462	6	2
7324	1	-1
7324	2	-1
7324	3	-1
7324	4	-1
7324	5	-1
7324	6	-1
7324	7	-1
7324	8	-1
7324	9	-1
7324	10	-1
7324	11	-1
7324	12	-1
