date_hour	count	rating
9624	1	-1
9624	2	-1
4951	1	2
4951	2	2
4951	3	2
4951	4	2
4951	5	2
9811	1	-1
9811	2	-1
1047	1	1
1047	2	1
8327	1	-1
8327	2	-1
8324	1	-1
8324	2	-1
3811	1	2
3811	2	2
3004	1	2
3004	2	2
3000	1	2
3000	2	2
7145	1	-1
7145	2	-1
7872	1	0
7872	2	0
7872	3	0
7872	4	0
7872	5	0
7872	6	1
7872	7	1
7872	8	1
7872	9	1
7872	10	1
7872	11	2
7872	12	2
10042	1	1
10042	2	1
7881	1	-1
7881	2	-1
8180	1	-1
8180	2	-1
3719	1	0
3719	2	0
10394	1	-1
10394	2	-1
7908	1	-1
7908	2	-1
11057	1	1
11057	2	1
8421	1	-1
8421	2	-1
8087	1	-1
8087	2	-1
8087	3	-1
8087	4	-1
8087	5	1
8087	6	1
8565	1	1
8565	2	1
8565	3	1
8564	1	-1
8564	2	-1
9440	1	-1
9440	2	-1
7121	1	2
7121	2	2
8333	1	0
8333	2	0
8333	3	1
8333	4	1
8333	5	2
8333	6	2
8332	1	0
8332	2	0
8332	3	0
8332	4	0
8332	5	1
8332	6	1
8332	7	1
8332	8	1
8332	9	2
8332	10	2
8332	11	2
8332	12	2
9629	1	-1
9629	2	-1
660	1	1
660	2	1
660	3	1
660	4	1
660	5	1
11925	1	-1
11925	2	-1
11925	3	-1
11925	4	-1
11925	5	-1
11925	6	-1
11925	7	0
11925	8	0
10691	1	1
10691	2	1
9689	1	-1
9689	2	-1
9688	1	-1
9688	2	-1
9688	3	-1
9688	4	-1
9688	5	-1
9683	1	-1
9683	2	-1
8089	1	-1
8089	2	-1
8089	3	-1
11929	1	-1
11929	2	-1
10766	1	-1
10766	2	-1
9691	1	-1
9691	2	-1
9690	1	-1
9690	2	-1
9250	1	-1
9250	2	-1
9726	1	-1
9726	2	-1
10608	1	-1
10608	2	-1
7477	1	-1
7477	2	-1
7477	3	-1
7477	4	1
7477	5	1
7476	1	-1
7476	2	-1
7476	3	-1
7476	4	-1
7476	5	-1
7476	6	-1
7476	7	-1
7476	8	-1
7476	9	-1
7476	10	-1
7476	11	-1
7476	12	-1
7476	13	-1
7479	1	-1
7479	2	-1
7479	3	-1
7479	4	-1
7479	5	-1
7479	6	-1
7479	7	-1
7123	1	2
7123	2	2
7123	3	2
7123	4	2
7481	1	-1
7481	2	-1
7481	3	-1
7481	4	-1
7481	5	-1
7481	6	-1
7481	7	-1
7481	8	-1
7481	9	-1
7481	10	-1
7481	11	-1
7481	12	-1
7481	13	-1
7480	1	-1
7480	2	-1
7480	3	-1
7480	4	-1
7480	5	-1
7118	1	-1
7118	2	-1
7482	1	-1
7482	2	-1
7482	3	-1
8577	1	-1
8577	2	-1
3136	1	0
3136	2	0
10542	1	-1
10542	2	-1
746	1	1
746	2	1
746	3	1
9758	1	-1
9758	2	-1
3382	1	1
3382	2	1
3407	1	-1
3407	2	-1
3407	3	-1
7383	1	-1
7383	2	-1
1661	1	-1
1661	2	-1
8484	1	-1
8484	2	-1
8537	1	0
8537	2	0
8537	3	1
8537	4	1
8537	5	2
8537	6	2
1657	1	-1
1657	2	-1
7595	1	1
7595	2	1
7598	1	-1
7598	2	-1
10501	1	-1
10501	2	-1
5014	1	2
5014	2	2
5014	3	2
5014	4	2
5014	5	2
11990	1	1
11990	2	1
11990	3	1
11990	4	1
11990	5	1
11990	6	1
11990	7	1
11990	8	1
11990	9	1
11990	10	1
11990	11	1
11990	12	1
11990	13	1
11990	14	1
11990	15	1
11990	16	1
11990	17	1
912	1	-1
912	2	-1
913	1	-1
913	2	-1
913	3	-1
913	4	-1
4845	1	-1
4845	2	-1
4845	3	2
4845	4	2
4845	5	2
4845	6	2
4845	7	2
1046	1	1
1046	2	1
10590	1	-1
10590	2	-1
10591	1	-1
10591	2	-1
10926	1	0
10926	2	0
10926	3	0
10926	4	1
10926	5	1
10926	6	1
10926	7	2
10926	8	2
10926	9	2
8390	1	-1
8390	2	-1
1954	1	2
1954	2	2
1958	1	2
1958	2	2
9293	1	-1
9293	2	-1
9290	1	1
9290	2	1
9290	3	1
9290	4	1
9290	5	1
9290	6	1
9290	7	1
1209	1	-1
1209	2	-1
