date_hour	count	rating
10893	1	-1
10893	2	-1
10892	1	-1
10892	2	-1
10892	3	-1
10892	4	-1
10892	5	-1
10879	1	-1
10879	2	-1
9327	1	-1
9327	2	-1
9327	3	-1
9327	4	-1
9329	1	-1
9329	2	-1
11879	1	-1
11879	2	-1
9773	1	-1
9773	2	-1
9773	3	-1
9773	4	-1
9773	5	-1
9773	6	-1
9773	7	-1
9773	8	-1
9773	9	-1
9773	10	-1
9773	11	-1
9773	12	-1
7788	1	-1
7788	2	-1
7788	3	-1
9501	1	-1
9501	2	-1
9502	1	-1
9502	2	-1
7417	1	1
7417	2	1
7417	3	1
7417	4	1
7418	1	1
7418	2	1
9534	1	-1
9534	2	-1
9534	3	-1
11669	1	-1
11669	2	-1
11669	3	-1
10889	1	-1
10889	2	-1
10889	3	-1
2085	1	-1
2085	2	-1
8972	1	-1
8972	2	-1
8972	3	-1
8972	4	-1
8973	1	-1
8973	2	-1
5727	1	-1
5727	2	-1
8869	1	-1
8869	2	-1
9575	1	-1
9575	2	-1
11837	1	-1
11837	2	-1
9589	1	-1
9589	2	-1
9589	3	-1
9641	1	-1
9641	2	-1
9591	1	-1
9591	2	-1
9591	3	-1
11099	1	-1
11099	2	-1
11102	1	-1
11102	2	-1
8990	1	-1
8990	2	-1
8990	3	-1
8992	1	-1
8992	2	-1
6312	1	-1
6312	2	-1
3270	1	-1
3270	2	-1
3273	1	-1
3273	2	-1
8994	1	-1
8994	2	-1
8994	3	-1
8994	4	-1
8995	1	-1
8995	2	-1
8441	1	-1
8441	2	-1
8441	3	-1
8441	4	-1
7293	1	-1
7293	2	-1
7293	3	-1
7292	1	-1
7292	2	-1
7292	3	-1
7292	4	-1
7292	5	-1
9518	1	-1
9518	2	-1
9517	1	-1
9517	2	-1
7508	1	-1
7508	2	-1
7508	3	-1
10071	1	-1
10071	2	-1
10071	3	-1
8036	1	-1
8036	2	-1
8036	3	-1
8036	4	-1
8036	5	-1
8036	6	-1
8036	7	-1
8802	1	-1
8802	2	-1
8798	1	-1
8798	2	-1
8798	3	-1
8798	4	-1
8798	5	-1
8798	6	-1
8798	7	-1
9849	1	-1
9849	2	-1
8800	1	-1
8800	2	-1
8800	3	-1
8801	1	-1
8801	2	-1
8796	1	-1
8796	2	-1
9619	1	-1
9619	2	-1
9448	1	-1
9448	2	-1
9448	3	-1
10364	1	1
10364	2	1
10364	3	1
9666	1	-1
9666	2	-1
11300	1	-1
11300	2	-1
11805	1	-1
11805	2	-1
8851	1	-1
8851	2	-1
8851	3	-1
8844	1	-1
8844	2	-1
8845	1	0
8845	2	0
8843	1	-1
8843	2	-1
8848	1	-1
8848	2	-1
8846	1	-1
8846	2	-1
2530	1	-1
2530	2	-1
11444	1	-1
11444	2	-1
10262	1	-1
10262	2	-1
9152	1	-1
9152	2	-1
9147	1	-1
9147	2	-1
11806	1	-1
11806	2	-1
11806	3	-1
11806	4	-1
8103	1	-1
8103	2	-1
8102	1	-1
8102	2	-1
4746	1	1
4746	2	1
4746	3	1
4740	1	1
4740	2	1
4740	3	1
9738	1	-1
9738	2	-1
11029	1	1
11029	2	1
11029	3	1
10375	1	-1
10375	2	-1
7269	1	-1
7269	2	-1
10576	1	-1
10576	2	-1
4634	1	-1
4634	2	-1
4634	3	-1
4634	4	-1
9403	1	-1
9403	2	-1
9403	3	-1
9403	4	-1
9403	5	-1
9403	6	-1
8584	1	-1
8584	2	-1
7529	1	-1
7529	2	-1
9402	1	-1
9402	2	-1
9402	3	-1
9402	4	-1
10462	1	-1
10462	2	-1
10462	3	-1
9397	1	1
9397	2	1
9397	3	1
9397	4	2
9397	5	2
9397	6	2
9397	7	2
9397	8	2
9397	9	2
8679	1	-1
8679	2	-1
8678	1	-1
8678	2	-1
8678	3	-1
8678	4	-1
8678	5	-1
8678	6	-1
8678	7	-1
9404	1	-1
9404	2	-1
9404	3	-1
8677	1	0
8677	2	0
8676	1	0
8676	2	0
8676	3	0
8676	4	0
11777	1	-1
11777	2	-1
11777	3	-1
10672	1	-1
10672	2	-1
11447	1	-1
11447	2	-1
7602	1	-1
7602	2	-1
7602	3	-1
11080	1	-1
11080	2	-1
11080	3	-1
11080	4	-1
11078	1	-1
11078	2	-1
1337	1	-1
1337	2	-1
8639	1	-1
8639	2	-1
10601	1	-1
10601	2	-1
4795	1	1
4795	2	1
4795	3	1
10603	1	-1
10603	2	-1
9215	1	-1
9215	2	-1
9305	1	-1
9305	2	-1
9305	3	-1
7576	1	-1
7576	2	-1
7577	1	-1
7577	2	-1
7577	3	-1
11757	1	-1
11757	2	-1
11757	3	-1
8557	1	-1
8557	2	-1
8557	3	-1
9921	1	-1
9921	2	-1
9921	3	-1
9921	4	-1
9921	5	-1
9921	6	-1
7620	1	-1
7620	2	-1
7622	1	-1
7622	2	-1
7401	1	-1
7401	2	-1
7401	3	-1
7401	4	-1
7400	1	-1
7400	2	-1
7400	3	-1
8656	1	-1
8656	2	-1
10477	1	-1
10477	2	-1
10478	1	-1
10478	2	-1
12006	1	-1
12006	2	-1
10482	1	-1
10482	2	-1
10482	3	-1
10483	1	-1
10483	2	-1
9692	1	-1
9692	2	-1
10774	1	-1
10774	2	-1
7651	1	-1
7651	2	-1
7651	3	-1
7651	4	-1
7650	1	-1
7650	2	-1
7650	3	-1
7647	1	-1
7647	2	-1
7647	3	-1
7646	1	-1
7646	2	-1
7646	3	-1
7649	1	-1
7649	2	-1
7649	3	-1
7649	4	-1
7648	1	-1
7648	2	-1
7648	3	-1
7643	1	-1
7643	2	-1
7642	1	-1
7642	2	-1
7642	3	-1
7645	1	-1
7645	2	-1
9261	1	-1
9261	2	-1
9261	3	-1
11328	1	-1
11328	2	-1
7843	1	-1
7843	2	-1
7843	3	-1
9269	1	-1
9269	2	-1
2946	1	-1
2946	2	-1
2946	3	2
2946	4	2
11870	1	-1
11870	2	-1
7198	1	-1
7198	2	-1
7198	3	1
7198	4	1
7197	1	-1
7197	2	-1
7197	3	-1
7197	4	-1
7197	5	1
7197	6	1
7197	7	1
7197	8	1
8610	1	-1
8610	2	-1
8610	3	-1
11826	1	-1
11826	2	-1
1746	1	-1
1746	2	-1
9374	1	-1
9374	2	-1
8969	1	-1
8969	2	-1
10313	1	-1
10313	2	-1
8964	1	-1
8964	2	-1
8963	1	-1
8963	2	-1
11031	1	-1
11031	2	-1
8970	1	-1
8970	2	-1
11851	1	-1
11851	2	-1
11205	1	-1
11205	2	-1
11205	3	-1
9965	1	-1
9965	2	-1
7661	1	-1
7661	2	-1
7661	3	-1
7661	4	-1
11376	1	-1
11376	2	-1
11846	1	-1
11846	2	-1
11847	1	-1
11847	2	-1
9629	1	-1
9629	2	-1
9633	1	-1
9633	2	-1
452	1	-1
452	2	-1
9909	1	-1
9909	2	-1
9909	3	-1
9909	4	-1
9909	5	-1
9909	6	-1
9910	1	-1
9910	2	-1
10861	1	-1
10861	2	-1
1388	1	1
1388	2	1
9956	1	-1
9956	2	-1
8634	1	-1
8634	2	-1
8634	3	-1
8634	4	-1
8944	1	-1
8944	2	-1
8942	1	-1
8942	2	-1
9509	1	-1
9509	2	-1
8034	1	-1
8034	2	-1
2653	1	-1
2653	2	-1
7530	1	-1
7530	2	-1
7530	3	-1
7912	1	-1
7912	2	-1
7912	3	-1
9576	1	-1
9576	2	-1
9576	3	-1
9577	1	-1
9577	2	-1
10438	1	1
10438	2	1
10438	3	1
10438	4	2
10438	5	2
10438	6	2
8565	1	-1
8565	2	-1
7629	1	-1
7629	2	-1
7630	1	-1
7630	2	-1
7630	3	-1
7630	4	-1
7630	5	-1
7630	6	-1
7630	7	-1
4334	1	-1
4334	2	-1
4334	3	-1
4334	4	1
4334	5	1
4334	6	1
4334	7	2
4334	8	2
4334	9	2
10271	1	2
10271	2	2
10271	3	2
10271	4	2
10743	1	-1
10743	2	-1
10268	1	2
10268	2	2
10919	1	-1
10919	2	-1
10919	3	-1
8516	1	-1
8516	2	-1
8517	1	-1
8517	2	-1
8517	3	-1
9155	1	1
9155	2	1
9155	3	1
9155	4	1
9155	5	2
9155	6	2
9155	7	2
9155	8	2
9155	9	2
9155	10	2
9155	11	2
9155	12	2
9155	13	2
9156	1	2
9156	2	2
9156	3	2
9156	4	2
9160	1	-1
9160	2	-1
9161	1	-1
9161	2	-1
9689	1	-1
9689	2	-1
9688	1	-1
9688	2	-1
9687	1	-1
9687	2	-1
9686	1	-1
9686	2	-1
9686	3	-1
9686	4	-1
788	1	0
788	2	0
788	3	0
4750	1	1
4750	2	1
4750	3	1
9257	1	-1
9257	2	-1
9472	1	-1
9472	2	-1
9006	1	-1
9006	2	-1
7300	1	-1
7300	2	-1
4643	1	1
4643	2	1
7517	1	-1
7517	2	-1
9238	1	-1
9238	2	-1
9620	1	-1
9620	2	-1
9620	3	-1
9757	1	-1
9757	2	-1
9757	3	-1
9905	1	-1
9905	2	-1
9759	1	-1
9759	2	-1
9758	1	-1
9758	2	-1
9401	1	-1
9401	2	-1
9401	3	-1
9401	4	-1
9401	5	-1
9401	6	-1
9401	7	-1
9401	8	-1
9401	9	-1
9401	10	-1
9399	1	-1
9399	2	-1
9907	1	-1
9907	2	-1
11765	1	-1
11765	2	-1
8484	1	-1
8484	2	-1
8485	1	-1
8485	2	-1
8485	3	-1
8487	1	-1
8487	2	-1
8487	3	-1
8664	1	-1
8664	2	-1
7601	1	-1
7601	2	-1
7601	3	-1
7601	4	-1
7601	5	-1
7600	1	-1
7600	2	-1
7600	3	-1
7600	4	-1
7600	5	-1
7827	1	-1
7827	2	-1
7827	3	-1
7827	4	-1
7827	5	-1
7827	6	-1
7827	7	-1
7827	8	-1
7827	9	-1
10498	1	-1
10498	2	-1
10505	1	-1
10505	2	-1
7828	1	-1
7828	2	-1
7828	3	-1
9713	1	-1
9713	2	-1
9710	1	-1
9710	2	-1
9711	1	-1
9711	2	-1
11203	1	-1
11203	2	-1
11203	3	-1
11086	1	-1
11086	2	-1
11086	3	-1
9715	1	-1
9715	2	-1
9715	3	-1
8632	1	1
8632	2	1
8632	3	2
8632	4	2
8631	1	-1
8631	2	-1
8631	3	-1
8630	1	-1
8630	2	-1
8630	3	-1
8630	4	-1
8630	5	-1
8628	1	-1
8628	2	-1
1047	1	-1
1047	2	-1
7341	1	-1
7341	2	-1
8635	1	-1
8635	2	-1
8635	3	-1
8635	4	-1
8635	5	-1
8635	6	-1
9957	1	-1
9957	2	-1
373	1	-1
373	2	-1
10589	1	-1
10589	2	-1
10593	1	0
10593	2	0
11784	1	-1
11784	2	-1
8392	1	-1
8392	2	-1
11720	1	-1
11720	2	-1
