date_hour	count	rating
7342	1	-1
7342	2	-1
10345	1	-1
10345	2	-1
9865	1	-1
9865	2	-1
8521	1	1
8521	2	1
8521	3	1
8521	4	1
9740	1	-1
9740	2	-1
9741	1	-1
9741	2	-1
11606	1	-1
11606	2	-1
11089	1	-1
11089	2	-1
10223	1	-1
10223	2	-1
7369	1	-1
7369	2	-1
8734	1	2
8734	2	2
8734	3	2
10952	1	-1
10952	2	-1
8808	1	-1
8808	2	-1
7220	1	-1
7220	2	-1
7030	1	-1
7030	2	-1
11353	1	-1
11353	2	-1
11903	1	-1
11903	2	-1
9839	1	-1
9839	2	-1
7536	1	-1
7536	2	-1
10559	1	-1
10559	2	-1
8204	1	-1
8204	2	-1
7541	1	-1
7541	2	-1
8373	1	1
8373	2	1
11425	1	-1
11425	2	-1
11184	1	-1
11184	2	-1
9769	1	-1
9769	2	-1
11401	1	-1
11401	2	-1
11812	1	-1
11812	2	-1
11713	1	-1
11713	2	-1
8876	1	-1
8876	2	-1
8876	3	-1
