date_hour	count	rating
11635	1	2
11635	2	2
11635	3	2
542	1	-1
542	2	-1
1213	1	-1
1213	2	-1
9302	1	2
9302	2	2
9302	3	2
9302	4	2
9302	5	2
11993	1	-1
11993	2	-1
9892	1	2
9892	2	2
9892	3	2
8630	1	-1
8630	2	-1
8630	3	-1
8630	4	-1
8630	5	-1
8447	1	-1
8447	2	-1
8447	3	-1
8628	1	2
8628	2	2
8628	3	2
915	1	2
915	2	2
915	3	2
10768	1	-1
10768	2	-1
10768	3	1
10768	4	1
10768	5	1
10768	6	1
10768	7	2
10768	8	2
10768	9	2
11994	1	-1
11994	2	-1
11271	1	-1
11271	2	-1
11271	3	-1
372	1	-1
372	2	-1
9542	1	1
9542	2	1
9542	3	2
9542	4	2
4508	1	-1
4508	2	-1
4508	3	-1
6421	1	-1
6421	2	-1
10631	1	-1
10631	2	-1
10631	3	-1
9516	1	1
9516	2	1
9516	3	2
9516	4	2
9116	1	-1
9116	2	-1
9116	3	-1
9116	4	-1
9116	5	-1
6433	1	2
6433	2	2
12038	1	1
12038	2	1
12038	3	2
12038	4	2
12038	5	2
10545	1	-1
10545	2	-1
10983	1	2
10983	2	2
10983	3	2
10986	1	-1
10986	2	-1
10986	3	-1
7795	1	2
7795	2	2
7795	3	2
7650	1	1
7650	2	1
7650	3	1
7650	4	1
7650	5	2
7650	6	2
7650	7	2
7650	8	2
7650	9	2
1600	1	2
1600	2	2
1600	3	2
8878	1	1
8878	2	1
8878	3	2
8878	4	2
8801	1	2
8801	2	2
8801	3	2
