date_hour	count	rating
7171	2	-1
5586	1	0
5586	2	0
9059	1	2
9059	2	2
9187	1	-1
9187	2	-1
9187	3	1
9187	4	1
9187	5	1
9187	6	1
9187	7	1
9187	8	1
9187	9	1
9187	10	1
9187	11	1
9187	12	1
9187	13	1
9187	14	1
9187	15	1
9187	16	1
9187	17	1
9187	18	1
9187	19	1
9187	20	1
9187	21	1
9187	22	1
9187	23	1
9187	24	1
9187	25	1
9187	26	1
9187	27	1
9187	28	1
9187	29	1
9187	30	1
9187	31	1
9187	32	1
9187	33	1
9187	34	1
9187	35	1
9187	36	1
9187	37	1
9187	38	1
9187	39	1
9187	40	1
9187	41	1
9187	42	1
9187	43	1
9187	44	1
9187	45	1
9187	46	1
9187	47	1
9187	48	1
9187	49	1
9187	50	1
9187	51	1
9187	52	1
9187	53	1
9187	54	1
9187	55	1
9187	56	1
9187	57	1
9187	58	1
9187	59	1
9187	60	1
9187	61	1
9187	62	1
9187	63	1
9187	64	1
9187	65	1
9187	66	1
9187	67	1
9187	68	1
9187	69	1
9187	70	1
9187	71	1
9187	72	1
9187	73	1
9187	74	1
9187	75	1
9187	76	1
9187	77	1
9187	78	1
9187	79	1
9187	80	1
9187	81	1
9187	82	1
9187	83	1
9187	84	1
9187	85	1
9187	86	1
9187	87	1
9187	88	1
9187	89	1
9187	90	1
9187	91	1
9187	92	1
9187	93	1
9187	94	1
9187	95	1
9187	96	1
9187	97	1
9187	98	1
9187	99	1
9187	100	1
9187	101	1
9187	102	1
9187	103	1
9187	104	1
9187	105	1
9187	106	1
9187	107	1
9187	108	1
9187	109	1
9187	110	1
9187	111	1
9187	112	1
9187	113	1
9187	114	1
9187	115	1
9187	116	1
9187	117	1
9187	118	1
9187	119	1
9187	120	1
9187	121	1
9187	122	1
9187	123	1
9187	124	1
9187	125	1
9187	126	1
9187	127	1
9187	128	1
9187	129	1
9187	130	1
9187	131	1
9187	132	1
9187	133	1
9187	134	1
9187	135	1
7137	1	-1
7137	2	-1
8356	1	0
8356	2	0
8356	3	0
8356	4	0
7130	1	-1
7130	2	-1
8311	1	2
8311	2	2
8311	3	2
5031	1	-1
5031	2	-1
7129	1	-1
7129	2	-1
7134	1	-1
7134	2	-1
7132	1	-1
7132	2	-1
7888	1	-1
7888	2	-1
7888	3	-1
7888	4	-1
7889	1	-1
7889	2	-1
7889	3	-1
7889	4	-1
7886	1	-1
7886	2	-1
7886	3	-1
7886	4	-1
7886	5	-1
7886	6	-1
7886	7	-1
7075	1	-1
7075	2	-1
7075	3	-1
7884	1	-1
7884	2	-1
7884	3	-1
7068	1	-1
7068	2	-1
3309	1	2
3309	2	2
3309	3	2
3309	4	2
3309	5	2
7073	1	-1
7073	2	-1
7073	3	-1
7070	1	-1
7070	2	-1
7071	1	-1
7071	2	-1
9054	1	2
9054	2	2
7280	1	-1
7280	2	-1
7278	1	-1
7278	2	-1
7278	3	-1
7277	1	-1
7277	2	-1
7275	1	-1
7275	2	-1
7275	3	-1
7274	1	-1
7274	2	-1
7274	3	-1
7274	4	-1
7491	1	0
7491	2	0
7490	1	0
7490	2	0
7489	1	0
7489	2	0
7489	3	0
7489	4	0
7488	1	0
7488	2	0
7494	1	0
7494	2	0
7493	1	0
7493	2	0
7493	3	0
7492	1	0
7492	2	0
7492	3	0
7492	4	0
7898	1	-1
7898	2	-1
7898	3	-1
7898	4	-1
8017	1	-1
8017	2	-1
8017	3	-1
7496	1	0
7496	2	0
3969	1	-1
3969	2	-1
7903	1	-1
7903	2	-1
7900	1	-1
7900	2	-1
7900	3	-1
7900	4	-1
7900	5	-1
7900	6	-1
7900	7	-1
7900	8	-1
7900	9	-1
7900	10	-1
8023	1	-1
8023	2	-1
8156	1	0
8156	2	0
7819	1	-1
7819	2	-1
7819	3	-1
7818	1	-1
7818	2	-1
7818	3	-1
7818	4	-1
7818	5	-1
7098	1	-1
7098	2	-1
7098	3	-1
7098	4	-1
7097	1	-1
7097	2	-1
7097	3	-1
7097	4	-1
7096	1	-1
7096	2	-1
7817	1	-1
7817	2	-1
7817	3	-1
7094	1	-1
7094	2	-1
7811	1	-1
7811	2	-1
7810	1	-1
7810	2	-1
7090	1	-1
7090	2	-1
7090	3	-1
7090	4	-1
3404	1	-1
3404	2	-1
3404	3	0
3404	4	0
6999	1	-1
6999	2	-1
6999	3	-1
6996	1	-1
6996	2	-1
6995	1	-1
6995	2	-1
7413	1	0
7413	2	0
7413	3	0
7413	4	0
7412	1	0
7412	2	0
7414	1	0
7414	2	0
7414	3	0
8344	1	2
8344	2	2
8344	3	2
3882	1	-1
3882	2	-1
8341	1	0
8341	2	0
8341	3	0
8341	4	0
8341	5	0
3876	1	-1
3876	2	-1
7750	1	-1
7750	2	-1
7750	3	-1
7750	4	-1
7751	1	-1
7751	2	-1
8347	1	2
8347	2	2
8347	3	2
9102	1	1
9102	2	1
9098	1	2
9098	2	2
4182	1	-1
4182	2	-1
7635	1	-1
7635	2	-1
7871	1	-1
7871	2	-1
7871	3	-1
7868	1	-1
7868	2	-1
7760	1	-1
7760	2	-1
7760	3	-1
7760	4	-1
8355	1	0
8355	2	0
8355	3	0
7759	1	-1
7759	2	-1
7752	1	-1
7752	2	-1
7755	1	-1
7755	2	-1
7754	1	-1
7754	2	-1
3317	1	2
3317	2	2
3314	1	-1
3314	2	-1
3314	3	2
3314	4	2
3315	1	2
3315	2	2
4822	1	-1
4822	2	-1
4822	3	2
4822	4	2
9247	1	-1
9247	2	-1
8829	1	2
8829	2	2
3321	1	0
3321	2	0
8756	1	-1
8756	2	-1
9232	1	-1
9232	2	-1
5152	1	0
5152	2	0
7466	1	0
7466	2	0
7466	3	0
7466	4	0
7466	5	0
7467	1	0
7467	2	0
4602	1	0
4602	2	0
7470	1	0
7470	2	0
7471	1	0
7471	2	0
7471	3	0
7468	1	0
7468	2	0
7472	1	0
7472	2	0
7532	1	0
7532	2	0
7532	3	0
7533	1	-1
7533	2	-1
7533	3	0
7533	4	0
7533	5	0
8419	1	-1
8419	2	-1
8419	3	-1
8419	4	-1
7776	1	-1
7776	2	-1
7776	3	-1
7779	1	-1
7779	2	-1
7778	1	-1
7778	2	-1
7778	3	-1
7781	1	-1
7781	2	-1
7781	3	-1
7781	4	-1
7781	5	-1
7783	1	-1
7783	2	-1
9204	1	0
9204	2	0
9204	3	1
9204	4	1
3649	1	1
3649	2	1
9216	1	-1
9216	2	-1
3371	1	2
3371	2	2
3374	1	1
3374	2	1
7428	1	0
7428	2	0
7372	1	-1
7372	2	-1
7426	1	0
7426	2	0
7426	3	0
7426	4	0
7370	1	-1
7370	2	-1
7370	3	-1
7371	1	-1
7371	2	-1
7371	3	-1
7371	4	-1
7371	5	-1
7371	6	-1
7371	7	-1
7431	1	0
7431	2	0
7430	1	0
7430	2	0
7838	1	-1
7838	2	-1
7838	3	-1
7838	4	-1
7838	5	-1
7839	1	-1
7839	2	-1
7839	3	-1
7840	1	-1
7840	2	-1
7840	3	-1
7840	4	-1
7840	5	-1
7840	6	-1
7840	7	-1
7434	1	0
7434	2	0
7434	3	0
7434	4	0
7434	5	0
7834	1	-1
7834	2	-1
7593	1	-1
7593	2	-1
7593	3	-1
7836	1	-1
7836	2	-1
7377	1	-1
7377	2	-1
4516	1	0
4516	2	0
9718	1	2
9718	2	2
9718	3	2
9718	4	2
9718	5	2
9718	6	2
9718	7	2
9718	8	2
9718	9	2
9718	10	2
9718	11	2
9718	12	2
9718	13	2
9718	14	2
9718	15	2
9718	16	2
9718	17	2
9718	18	2
9718	19	2
9718	20	2
9718	21	2
9718	22	2
9718	23	2
9718	24	2
9718	25	2
9718	26	2
9718	27	2
9718	28	2
7997	1	-1
7997	2	-1
4446	1	-1
4446	2	-1
4446	3	-1
9043	1	2
9043	2	2
9043	3	2
7825	1	-1
7825	2	-1
7337	1	-1
7337	2	-1
7337	3	-1
7337	4	-1
7337	5	-1
7336	1	-1
7336	2	-1
7335	1	-1
7335	2	-1
7335	3	-1
7334	1	-1
7334	2	-1
8624	1	-1
8624	2	-1
7339	1	-1
7339	2	-1
7339	3	-1
7339	4	-1
7339	5	-1
7338	1	-1
7338	2	-1
5344	1	0
5344	2	0
8729	1	-1
8729	2	-1
8729	3	-1
4391	1	-1
4391	2	-1
9037	1	1
9037	2	1
8574	1	-1
8574	2	-1
7707	1	-1
7707	2	-1
9068	1	1
9068	2	1
7705	1	-1
7705	2	-1
7705	3	-1
7356	1	-1
7356	2	-1
7357	1	-1
7357	2	-1
7354	1	-1
7354	2	-1
7704	1	-1
7704	2	-1
7360	1	-1
7360	2	-1
7361	1	-1
7361	2	-1
7361	3	-1
7361	4	-1
7358	1	-1
7358	2	-1
7358	3	-1
7358	4	-1
7358	5	-1
7359	1	-1
7359	2	-1
7359	3	-1
7359	4	-1
7362	1	-1
7362	2	-1
7362	3	-1
7363	1	-1
7363	2	-1
7363	3	-1
7769	1	-1
7769	2	-1
7710	1	-1
7710	2	-1
7556	1	-1
7556	2	-1
7556	3	-1
7557	1	-1
7557	2	-1
7557	3	0
7557	4	0
7557	5	0
7557	6	0
8299	1	2
8299	2	2
8299	3	2
8299	4	2
7697	1	-1
7697	2	-1
7697	3	-1
2281	1	1
2281	2	1
3358	1	2
3358	2	2
9045	1	2
9045	2	2
7520	1	0
7520	2	0
9046	1	2
9046	2	2
7577	1	-1
7577	2	-1
8064	1	-1
8064	2	-1
8066	1	-1
8066	2	-1
7692	1	-1
7692	2	-1
3433	1	-1
3433	2	-1
7572	1	-1
7572	2	-1
7181	1	-1
7181	2	-1
7182	1	-1
7182	2	-1
7182	3	-1
7183	1	-1
7183	2	-1
7176	1	-1
7176	2	-1
7177	1	-1
7177	2	-1
7745	1	-1
7745	2	-1
7745	3	-1
7745	4	-1
7745	5	-1
7745	6	-1
7745	7	-1
7744	1	-1
7744	2	-1
7680	1	-1
7680	2	-1
7681	1	-1
7681	2	-1
7681	3	-1
7682	1	-1
7682	2	-1
7683	1	-1
7683	2	-1
7184	1	-1
7184	2	-1
7184	3	-1
7691	1	-1
7691	2	-1
7691	3	-1
7686	1	-1
7686	2	-1
7687	1	-1
7687	2	-1
9218	1	-1
9218	2	-1
9218	3	0
9218	4	0
9218	5	0
9218	6	1
9218	7	1
9218	8	1
7462	1	0
7462	2	0
7461	1	0
7461	2	0
7461	3	0
7461	4	0
7461	5	0
7461	6	0
7460	1	0
7460	2	0
7460	3	0
7460	4	0
4818	1	-1
4818	2	-1
4818	3	2
4818	4	2
9091	1	2
9091	2	2
9088	1	1
9088	2	1
4817	1	-1
4817	2	-1
9083	1	2
9083	2	2
7963	1	-1
7963	2	-1
7963	3	-1
7963	4	-1
7963	5	-1
7962	1	-1
7962	2	-1
7962	3	-1
7624	1	-1
7624	2	-1
7624	3	-1
7625	1	-1
7625	2	-1
7261	1	-1
7261	2	-1
7258	1	-1
7258	2	-1
7264	1	-1
7264	2	-1
8046	1	-1
8046	2	-1
8046	3	-1
8046	4	-1
8046	5	-1
8046	6	-1
8046	7	-1
8046	8	-1
8046	9	-1
8046	10	-1
8046	11	-1
8046	12	-1
8046	13	-1
8046	14	-1
8046	15	-1
8046	16	-1
8046	17	-1
8046	18	-1
8046	19	-1
8046	20	-1
8046	21	-1
8046	22	-1
8046	23	-1
8046	24	-1
8046	25	-1
8046	26	-1
8046	27	-1
8046	28	-1
8046	29	-1
8046	30	-1
8046	31	-1
8046	32	-1
8046	33	-1
8046	34	-1
8046	35	-1
8046	36	-1
8046	37	-1
8046	38	-1
8046	39	-1
8046	40	-1
8046	41	-1
8046	42	-1
8046	43	-1
8046	44	-1
8046	45	-1
8046	46	-1
8046	47	-1
8046	48	-1
8046	49	-1
8046	50	-1
8046	51	-1
8046	52	-1
8046	53	-1
8046	54	-1
8046	55	-1
8046	56	-1
8046	57	-1
7262	1	-1
7262	2	-1
7263	1	-1
7263	2	-1
8049	1	-1
8049	2	-1
8049	3	-1
7590	1	-1
7590	2	-1
7590	3	-1
7590	4	-1
7590	5	-1
7590	6	-1
7590	7	-1
7590	8	-1
7590	9	-1
7590	10	-1
7590	11	-1
7590	12	-1
7590	13	-1
7590	14	-1
7590	15	-1
7590	16	-1
7590	17	-1
7590	18	-1
7590	19	-1
7590	20	-1
7590	21	-1
7590	22	-1
7590	23	-1
7316	1	-1
7316	2	-1
7316	3	-1
7317	1	-1
7317	2	-1
7317	3	-1
7317	4	-1
7317	5	-1
7317	6	-1
7534	1	-1
7534	2	-1
7534	3	-1
4717	1	-1
4717	2	-1
7373	1	-1
7373	2	-1
7373	3	-1
7679	1	-1
7679	2	-1
7678	1	-1
7678	2	-1
7678	3	-1
7678	4	-1
7678	5	-1
7678	6	-1
7677	1	-1
7677	2	-1
7676	1	-1
7676	2	-1
7676	3	-1
7676	4	-1
7842	1	-1
7842	2	-1
7432	1	0
7432	2	0
7475	1	0
7475	2	0
7475	3	0
7369	1	-1
7369	2	-1
7369	3	-1
7991	1	-1
7991	2	-1
7990	1	-1
7990	2	-1
7990	3	-1
7988	1	-1
7988	2	-1
7175	1	-1
7175	2	-1
7174	1	-1
7174	2	-1
7172	1	-1
7172	2	-1
7172	3	-1
8051	1	-1
8051	2	-1
7246	1	-1
7246	2	-1
7247	1	-1
7247	2	-1
7247	3	-1
7247	4	-1
7247	5	-1
7841	1	-1
7841	2	-1
7841	3	-1
7841	4	-1
7841	5	-1
7841	6	-1
7845	1	-1
7845	2	-1
7845	3	-1
7845	4	-1
7844	1	-1
7844	2	-1
7844	3	-1
7847	1	-1
7847	2	-1
7847	3	-1
7846	1	-1
7846	2	-1
7846	3	-1
7835	1	-1
7835	2	-1
7835	3	-1
9173	1	1
9173	2	1
7837	1	-1
7837	2	-1
7837	3	-1
9177	1	1
9177	2	1
9177	3	1
9177	4	1
9177	5	1
9177	6	1
9177	7	1
9177	8	1
9177	9	1
9177	10	1
9177	11	1
9177	12	1
9177	13	1
9177	14	1
9177	15	1
9177	16	1
9177	17	1
9177	18	1
9177	19	1
9177	20	1
9177	21	1
9177	22	1
9177	23	1
9177	24	1
9177	25	1
9177	26	1
9177	27	1
9177	28	1
9177	29	2
9177	30	2
9177	31	2
9177	32	2
9177	33	2
9177	34	2
9177	35	2
9177	36	2
9177	37	2
9177	38	2
9177	39	2
9177	40	2
9177	41	2
5845	1	-1
5845	2	-1
4833	1	-1
4833	2	-1
7894	1	-1
7894	2	-1
7894	3	-1
7892	1	-1
7892	2	-1
7892	3	-1
7892	4	-1
7078	1	-1
7078	2	-1
7078	3	-1
4281	1	-1
4281	2	-1
7891	1	-1
7891	2	-1
7891	3	-1
7891	4	-1
4671	1	0
4671	2	0
7545	1	-1
7545	2	-1
7545	3	-1
7506	1	0
7506	2	0
7506	3	0
7506	4	0
7502	1	0
7502	2	0
7502	3	0
7502	4	0
7283	1	-1
7283	2	-1
7283	3	-1
7283	4	-1
7283	5	-1
7284	1	-1
7284	2	-1
7284	3	-1
7505	1	0
7505	2	0
7505	3	0
7505	4	0
7498	1	0
7498	2	0
7287	1	-1
7287	2	-1
7288	1	-1
7288	2	-1
7288	3	-1
7288	4	-1
7289	1	-1
7289	2	-1
7088	1	-1
7088	2	-1
7089	1	-1
7089	2	-1
7808	1	-1
7808	2	-1
7808	3	-1
7809	1	-1
7809	2	-1
7806	1	-1
7806	2	-1
7479	1	0
7479	2	0
7479	3	0
7082	1	-1
7082	2	-1
7082	3	-1
7082	4	-1
7082	5	-1
7083	1	-1
7083	2	-1
7083	3	-1
7084	1	-1
7084	2	-1
7085	1	-1
7085	2	-1
7086	1	-1
7086	2	-1
7801	1	-1
7801	2	-1
7565	1	-1
7565	2	-1
7895	1	-1
7895	2	-1
7567	1	-1
7567	2	-1
7566	1	-1
7566	2	-1
7561	1	-1
7561	2	-1
7560	1	-1
7560	2	-1
7560	3	-1
7613	1	-1
7613	2	-1
7612	1	-1
7612	2	-1
7611	1	-1
7611	2	-1
7611	3	-1
7610	1	-1
7610	2	-1
7609	1	-1
7609	2	-1
7609	3	-1
7609	4	-1
7609	5	-1
7609	6	-1
7513	1	0
7513	2	0
8827	1	1
8827	2	1
8505	1	0
8505	2	0
8505	3	0
8505	4	0
8503	1	0
8503	2	0
8503	3	0
8503	4	0
8503	5	0
8503	6	2
8503	7	2
7554	1	-1
7554	2	-1
7554	3	0
7554	4	0
7867	1	-1
7867	2	-1
7867	3	-1
7867	4	-1
7867	5	-1
7866	1	-1
7866	2	-1
7866	3	-1
7865	1	-1
7865	2	-1
7865	3	-1
7865	4	-1
7865	5	-1
7546	1	-1
7546	2	-1
7546	3	-1
7546	4	-1
7546	5	-1
7546	6	-1
7546	7	-1
7549	1	-1
7549	2	-1
7548	1	-1
7548	2	-1
7551	1	-1
7551	2	-1
7550	1	-1
7550	2	-1
7859	1	-1
7859	2	-1
7552	1	-1
7552	2	-1
7770	1	-1
7770	2	-1
7770	3	-1
7770	4	-1
7771	1	-1
7771	2	-1
7771	3	-1
7771	4	-1
5808	1	-1
5808	2	-1
5808	3	0
5808	4	0
7766	1	-1
7766	2	-1
837	1	1
837	2	1
7765	1	-1
7765	2	-1
7849	1	-1
7849	2	-1
7849	3	-1
7849	4	-1
9067	1	2
9067	2	2
7295	1	-1
7295	2	-1
7295	3	-1
7775	1	-1
7775	2	-1
7775	3	-1
7775	4	-1
7775	5	-1
7775	6	-1
7775	7	-1
7775	8	-1
7775	9	-1
7775	10	-1
5800	1	0
5800	2	0
7774	1	-1
7774	2	-1
7774	3	-1
7774	4	-1
7774	5	-1
5144	1	0
5144	2	0
7850	1	-1
7850	2	-1
7850	3	-1
7850	4	-1
7772	1	-1
7772	2	-1
7772	3	-1
7795	1	-1
7795	2	-1
7795	3	-1
7795	4	-1
2999	1	0
2999	2	0
7787	1	-1
7787	2	-1
7792	1	-1
7792	2	-1
7792	3	-1
7790	1	-1
7790	2	-1
7790	3	-1
7425	1	0
7425	2	0
7425	3	0
7420	1	0
7420	2	0
7421	1	0
7421	2	0
7421	3	0
1748	1	1
1748	2	1
7416	1	0
7416	2	0
7416	3	0
7416	4	0
7419	1	0
7419	2	0
7419	3	0
7503	1	0
7503	2	0
4896	1	-1
4896	2	-1
8202	1	1
8202	2	1
8201	1	1
8201	2	1
7675	1	-1
7675	2	-1
7675	3	-1
7500	1	0
7500	2	0
7501	1	0
7501	2	0
7320	1	-1
7320	2	-1
7321	1	-1
7321	2	-1
7321	3	-1
7323	1	-1
7323	2	-1
7323	3	-1
7324	1	-1
7324	2	-1
7325	1	-1
7325	2	-1
7325	3	-1
7329	1	-1
7329	2	-1
3409	1	0
3409	2	0
7476	1	0
7476	2	0
7476	3	0
7122	1	-1
7122	2	-1
7204	1	-1
7204	2	-1
4394	1	-1
4394	2	-1
7200	1	-1
7200	2	-1
7200	3	-1
7239	1	-1
7239	2	-1
7239	3	-1
7706	1	-1
7706	2	-1
7706	3	-1
7241	1	-1
7241	2	-1
7240	1	-1
7240	2	-1
7481	1	0
7481	2	0
7481	3	0
7237	1	-1
7237	2	-1
7236	1	-1
7236	2	-1
