date_hour	count	rating
8116	1	2
8116	2	2
8116	3	2
8116	4	2
8116	5	2
8116	6	2
8116	7	2
8116	8	2
8116	9	2
8116	10	2
8116	11	2
8116	12	2
8116	13	2
8116	14	2
8116	15	2
8116	16	2
8116	17	2
8116	18	2
8116	19	2
8116	20	2
8116	21	2
8116	22	2
8116	23	2
8116	24	2
8116	25	2
8116	26	2
8116	27	2
8116	28	2
8116	29	2
8116	30	2
8116	31	2
8116	32	2
8116	33	2
8116	34	2
8116	35	2
8116	36	2
8116	37	2
8116	38	2
8116	39	2
8116	40	2
8116	41	2
8116	42	2
8116	43	2
8116	44	2
2515	1	0
2515	2	0
1137	1	-1
1137	2	-1
8120	1	2
8120	2	2
8120	3	2
8120	4	2
8120	5	2
8120	6	2
8120	7	2
8120	8	2
8120	9	2
7938	1	-1
7938	2	-1
7938	3	-1
1576	1	0
1576	2	0
8129	1	2
8129	2	2
8129	3	2
8129	4	2
8129	5	2
8129	6	2
8129	7	2
8129	8	2
3191	1	1
3191	2	1
3191	3	1
1571	1	0
1571	2	0
2491	1	-1
2491	2	-1
2491	3	-1
11140	1	-1
11140	2	-1
1579	1	-1
1579	2	-1
2179	1	-1
2179	2	-1
5113	1	-1
5113	2	-1
1534	1	0
1534	2	0
9458	1	-1
9458	2	-1
8309	1	-1
8309	2	-1
2137	1	-1
2137	2	-1
8130	1	2
8130	2	2
8130	3	2
2468	1	0
2468	2	0
8048	1	-1
8048	2	-1
8016	1	-1
8016	2	-1
8016	3	-1
8016	4	-1
8128	1	2
8128	2	2
8128	3	2
8128	4	2
3342	1	-1
3342	2	-1
4005	1	-1
4005	2	-1
8124	1	2
8124	2	2
8156	1	1
8156	2	1
3418	1	-1
3418	2	-1
7105	1	-1
7105	2	-1
7105	3	-1
3126	1	2
3126	2	2
10160	1	2
10160	2	2
8365	1	-1
8365	2	-1
1170	1	2
1170	2	2
1170	3	2
3329	1	-1
3329	2	-1
895	1	0
895	2	0
1639	1	2
1639	2	2
2494	1	0
2494	2	0
1628	1	-1
1628	2	-1
1628	3	-1
1628	4	-1
1628	5	-1
935	1	0
935	2	0
1632	1	0
1632	2	0
1988	1	-1
1988	2	-1
1675	1	2
1675	2	2
2167	1	0
2167	2	0
999	1	-1
999	2	-1
2298	1	0
2298	2	0
2298	3	0
11775	1	-1
11775	2	-1
10122	1	-1
10122	2	-1
1309	1	-1
1309	2	-1
4130	1	0
4130	2	0
4130	3	0
2277	1	-1
2277	2	-1
2276	1	0
2276	2	0
640	1	1
640	2	1
640	3	1
640	4	1
640	5	1
3136	1	0
3136	2	0
8648	1	1
8648	2	1
8648	3	1
8648	4	2
8648	5	2
8648	6	2
8648	7	2
8648	8	2
8648	9	2
3596	1	0
3596	2	0
3138	1	2
3138	2	2
8173	1	-1
8173	2	-1
8173	3	-1
1336	1	-1
1336	2	-1
930	1	-1
930	2	-1
904	1	-1
904	2	-1
2852	1	-1
2852	2	-1
11526	1	1
11526	2	1
1606	1	-1
1606	2	-1
1606	3	-1
8649	1	1
8649	2	1
8649	3	2
8649	4	2
8649	5	2
8649	6	2
8649	7	2
8649	8	2
8649	9	2
3080	1	2
3080	2	2
3080	3	2
3647	1	0
3647	2	0
2443	1	-1
2443	2	-1
2014	1	0
2014	2	0
8645	1	1
8645	2	1
8645	3	2
8645	4	2
8645	5	2
8645	6	2
8645	7	2
1774	1	0
1774	2	0
1774	3	0
4550	1	-1
4550	2	-1
8676	1	-1
8676	2	-1
8647	1	2
8647	2	2
8647	3	2
8647	4	2
9826	1	-1
9826	2	-1
9826	3	-1
3142	1	0
3142	2	0
9194	1	-1
9194	2	-1
9194	3	-1
1915	1	0
1915	2	0
1915	3	0
3192	1	0
3192	2	0
7777	1	-1
7777	2	-1
8644	1	2
8644	2	2
8644	3	2
1890	1	-1
1890	2	-1
1890	3	-1
8633	1	2
8633	2	2
8633	3	2
8633	4	2
8633	5	2
8633	6	2
8633	7	2
8633	8	2
8632	1	2
8632	2	2
8632	3	2
8632	4	2
8632	5	2
8632	6	2
8632	7	2
8632	8	2
8632	9	2
8632	10	2
1340	1	0
1340	2	0
8117	1	2
8117	2	2
8117	3	2
8117	4	2
8117	5	2
8117	6	2
8117	7	2
8117	8	2
3020	1	1
3020	2	1
3600	1	0
3600	2	0
1412	1	-1
1412	2	-1
3306	1	-1
3306	2	-1
1968	1	-1
1968	2	-1
2011	1	0
2011	2	0
1845	1	-1
1845	2	-1
1746	1	-1
1746	2	-1
1746	3	-1
1746	4	0
1746	5	0
11679	1	-1
11679	2	-1
11679	3	-1
8808	1	-1
8808	2	-1
1429	1	1
1429	2	1
3590	1	0
3590	2	0
1991	1	-1
1991	2	-1
1991	3	0
1991	4	0
9729	1	-1
9729	2	-1
1919	1	-1
1919	2	-1
2998	1	-1
2998	2	-1
2998	3	-1
