date_hour	count	rating
8207	14	-1
8207	15	-1
8207	16	-1
8207	17	-1
8207	18	-1
8207	19	-1
8207	20	-1
8207	21	-1
8207	22	-1
8207	23	-1
8207	24	-1
8207	25	-1
8207	26	-1
8207	27	-1
8207	28	-1
8207	29	-1
8207	30	-1
8207	31	-1
8207	32	-1
9566	1	1
9566	2	1
9566	3	1
9566	4	1
9566	5	1
9566	6	1
9566	7	1
9566	8	1
9566	9	1
9566	10	1
9566	11	1
9566	12	1
9566	13	1
9566	14	1
10020	1	1
10020	2	1
10020	3	1
8612	1	1
8612	2	1
8612	3	1
8612	4	1
8612	5	1
8612	6	1
8612	7	1
8612	8	1
8612	9	1
8612	10	1
8612	11	1
8612	12	1
8612	13	1
8612	14	1
7661	1	1
7661	2	1
7661	3	1
5646	1	2
5646	2	2
5646	3	2
