date_hour	count	rating
8827	17	2
8826	1	1
8826	2	1
8826	3	2
8826	4	2
8535	1	1
8535	2	1
9013	1	1
9013	2	1
8819	1	2
8819	2	2
8819	3	2
8819	4	2
8819	5	2
8819	6	2
8819	7	2
8821	1	2
8821	2	2
8820	1	2
8820	2	2
10498	1	2
10498	2	2
10110	1	-1
10110	2	-1
8903	1	1
8903	2	1
9014	1	1
9014	2	1
9014	3	1
9014	4	1
9014	5	1
9014	6	1
4975	1	1
4975	2	1
838	1	-1
838	2	-1
10138	1	1
10138	2	1
9015	1	1
9015	2	1
8997	1	0
8997	2	0
8997	3	0
8997	4	0
8997	5	0
8997	6	0
8997	7	1
8997	8	1
8997	9	1
8997	10	1
8997	11	1
8997	12	1
4972	1	1
4972	2	1
8998	1	0
8998	2	0
8998	3	1
8998	4	1
8556	1	0
8556	2	0
8556	3	1
8556	4	1
8749	1	1
8749	2	1
8749	3	1
8749	4	1
8749	5	1
8749	6	1
8749	7	1
8749	8	1
8749	9	2
8749	10	2
8749	11	2
8749	12	2
8447	1	-1
8447	2	-1
8447	3	-1
8447	4	0
8447	5	0
8447	6	0
8447	7	0
8447	8	0
8447	9	0
8447	10	0
8447	11	0
8447	12	0
8447	13	0
8447	14	0
8447	15	0
8447	16	0
8447	17	0
8447	18	0
8447	19	0
8559	1	0
8559	2	0
8559	3	1
8559	4	1
9889	1	2
9889	2	2
8915	1	-1
8915	2	-1
8915	3	-1
8915	4	-1
8915	5	-1
8915	6	1
8915	7	1
8750	1	1
8750	2	1
8750	3	1
8917	1	1
8917	2	1
7623	1	-1
7623	2	-1
8921	1	1
8921	2	1
4971	1	1
4971	2	1
4971	3	1
8689	1	0
8689	2	0
8689	3	0
8689	4	0
8689	5	0
8689	6	0
8689	7	0
8689	8	0
8689	9	0
8689	10	0
8689	11	0
8689	12	0
8689	13	0
8689	14	0
8689	15	0
8689	16	0
8689	17	0
8689	18	0
8689	19	0
8689	20	0
8689	21	0
8689	22	0
8689	23	0
8689	24	0
8689	25	0
8689	26	0
8689	27	0
8689	28	0
8689	29	0
8689	30	0
8689	31	0
8689	32	0
8689	33	0
8689	34	0
8689	35	0
8689	36	0
8689	37	0
8689	38	0
8689	39	0
8689	40	0
8689	41	0
8689	42	0
8689	43	0
8689	44	0
8689	45	0
8689	46	0
8689	47	0
8689	48	0
8689	49	0
8689	50	0
8689	51	0
8689	52	0
8689	53	1
8689	54	1
8689	55	1
8689	56	1
8689	57	1
8689	58	1
8689	59	1
8689	60	1
8689	61	1
8689	62	1
8689	63	1
8689	64	1
8689	65	1
8655	1	1
8655	2	1
8656	1	1
8656	2	1
8656	3	1
8690	1	0
8690	2	0
8690	3	0
8690	4	0
8690	5	0
8690	6	0
8690	7	0
8690	8	0
8690	9	0
8690	10	0
8690	11	0
8690	12	0
8690	13	0
8690	14	0
8690	15	0
8690	16	0
8690	17	0
8690	18	0
8690	19	0
8690	20	0
8690	21	0
8690	22	0
8690	23	0
8690	24	0
8690	25	0
8690	26	0
8690	27	0
8690	28	0
8690	29	0
8690	30	0
8690	31	0
8690	32	0
8690	33	0
8690	34	0
8690	35	0
8690	36	0
8690	37	0
8690	38	0
8690	39	0
8690	40	0
8690	41	0
8690	42	0
8690	43	0
8690	44	0
8690	45	0
8690	46	0
8690	47	0
8690	48	1
8690	49	1
8690	50	1
8690	51	1
8690	52	1
8690	53	1
8690	54	1
8690	55	1
8690	56	1
8690	57	1
8690	58	1
8690	59	1
8690	60	1
8690	61	1
8690	62	1
8690	63	1
8690	64	1
8690	65	1
8690	66	1
8690	67	1
8690	68	1
8693	1	0
8693	2	0
8693	3	0
8693	4	0
8693	5	0
8693	6	0
8693	7	0
8693	8	0
8693	9	0
8693	10	0
8693	11	0
8693	12	0
8693	13	0
8693	14	0
8693	15	0
8693	16	0
8693	17	0
8693	18	0
8693	19	0
8693	20	0
8693	21	0
8693	22	0
8693	23	0
8693	24	0
8693	25	0
8693	26	0
8693	27	0
8693	28	0
8693	29	0
8693	30	0
8693	31	0
8693	32	0
8693	33	0
8693	34	0
8693	35	0
8693	36	0
8693	37	0
8693	38	0
8693	39	0
8693	40	0
8693	41	0
8693	42	0
8693	43	0
8693	44	0
8693	45	0
8693	46	0
8693	47	0
8693	48	0
8693	49	0
8693	50	0
8693	51	0
8693	52	0
8693	53	0
8693	54	0
8693	55	0
8693	56	0
8693	57	0
8693	58	0
8693	59	0
8693	60	0
8693	61	0
8693	62	0
8693	63	0
8693	64	0
8693	65	0
8693	66	0
8693	67	0
8693	68	0
8693	69	0
8693	70	0
8693	71	0
8693	72	0
8693	73	0
8693	74	0
8693	75	0
8693	76	1
8693	77	1
8693	78	1
8693	79	1
8693	80	1
8693	81	1
8693	82	1
8693	83	1
8693	84	1
8693	85	1
8693	86	1
8693	87	1
8693	88	1
8693	89	1
8693	90	1
8693	91	1
8693	92	1
8693	93	1
8693	94	1
8693	95	1
8693	96	1
8693	97	1
8693	98	1
8693	99	1
8693	100	1
8693	101	1
8693	102	1
8693	103	1
8693	104	1
8693	105	1
8693	106	1
8693	107	1
8693	108	1
8693	109	1
8693	110	1
8693	111	1
8693	112	1
8693	113	1
8693	114	1
8693	115	1
8693	116	1
8693	117	1
8693	118	1
8709	1	1
8709	2	1
8709	3	1
8709	4	2
8709	5	2
8695	1	0
8695	2	0
8695	3	0
8695	4	0
8695	5	0
8695	6	0
8695	7	0
8695	8	0
8695	9	0
8695	10	0
8695	11	0
8695	12	0
8695	13	0
8695	14	0
8695	15	0
8695	16	0
8695	17	0
8695	18	0
8695	19	0
8695	20	0
8695	21	0
8695	22	0
8695	23	0
8695	24	0
8695	25	0
8695	26	0
8695	27	0
8695	28	0
8695	29	0
8695	30	0
8695	31	0
8695	32	0
8695	33	0
8695	34	0
8695	35	0
8695	36	0
8695	37	0
8695	38	0
8695	39	0
8695	40	0
8695	41	0
8695	42	0
8695	43	0
8695	44	0
8695	45	0
8695	46	0
8695	47	0
8695	48	0
8695	49	0
8695	50	0
8695	51	0
8695	52	0
8695	53	0
8695	54	0
8695	55	0
8695	56	0
8695	57	0
8695	58	0
8695	59	0
8695	60	0
8695	61	0
8695	62	0
8695	63	0
8695	64	0
8695	65	0
8695	66	0
8695	67	0
8695	68	0
8695	69	0
8695	70	0
8695	71	0
8695	72	0
8695	73	0
8695	74	0
8695	75	0
8695	76	0
8695	77	0
8695	78	0
8695	79	0
8695	80	0
8695	81	0
8695	82	0
8695	83	0
8695	84	0
8695	85	0
8695	86	0
8695	87	0
8695	88	0
8695	89	0
8695	90	0
8695	91	0
8695	92	0
8695	93	0
8695	94	0
8695	95	0
8695	96	0
8695	97	0
8695	98	0
8695	99	0
8695	100	0
8695	101	0
8695	102	0
8695	103	0
8695	104	0
8695	105	0
8695	106	0
8695	107	0
8695	108	0
8695	109	0
8695	110	0
8695	111	0
8695	112	0
8695	113	0
8695	114	0
8695	115	0
8695	116	0
8695	117	0
8695	118	0
8695	119	0
8695	120	0
8695	121	0
8695	122	0
8695	123	0
8695	124	0
8695	125	0
8695	126	0
8695	127	0
8695	128	0
8695	129	0
8695	130	0
8695	131	0
8695	132	0
8695	133	0
8695	134	0
8695	135	0
8695	136	0
8695	137	0
8695	138	0
8695	139	0
8695	140	0
8695	141	0
8695	142	0
8695	143	0
8695	144	0
8695	145	0
8695	146	0
8695	147	0
8695	148	0
8695	149	1
8695	150	1
8695	151	1
8695	152	1
8695	153	1
8695	154	1
8695	155	1
8695	156	1
8695	157	1
8695	158	1
8695	159	1
8695	160	1
8695	161	1
8695	162	1
8695	163	1
8695	164	1
8695	165	1
8695	166	1
8695	167	1
8695	168	1
8695	169	1
8695	170	1
8695	171	1
8695	172	1
8695	173	1
8695	174	1
8695	175	1
8695	176	1
8695	177	1
8695	178	1
8695	179	1
8695	180	1
8695	181	1
8695	182	1
8695	183	1
8695	184	1
8695	185	1
8695	186	1
8695	187	1
8695	188	1
8695	189	1
8695	190	1
8695	191	1
8695	192	1
8695	193	1
8695	194	1
8695	195	1
8695	196	1
8695	197	1
8695	198	1
8695	199	1
8695	200	1
8695	201	1
8695	202	1
8695	203	1
8695	204	1
8695	205	1
8695	206	1
8695	207	1
8695	208	1
8695	209	1
8695	210	1
8695	211	1
8695	212	1
8695	213	1
8695	214	1
8695	215	1
8695	216	1
8695	217	1
8695	218	1
8695	219	1
8695	220	1
8695	221	1
8695	222	1
8695	223	1
8695	224	1
8695	225	1
8695	226	1
8695	227	1
8695	228	1
8695	229	1
8695	230	1
8695	231	1
8695	232	1
8695	233	1
8695	234	1
8695	235	1
8695	236	1
8695	237	1
8695	238	1
8695	239	1
8695	240	1
8695	241	1
8695	242	1
8695	243	1
8695	244	1
8695	245	1
8695	246	1
8695	247	1
8695	248	1
8695	249	1
8695	250	1
8695	251	1
8695	252	1
8695	253	1
8695	254	1
8695	255	1
8695	256	1
8695	257	1
8695	258	1
8695	259	1
8695	260	1
8695	261	1
8695	262	1
8695	263	1
8695	264	1
8695	265	1
8695	266	1
8695	267	1
8695	268	1
8695	269	1
8695	270	1
8695	271	1
8695	272	1
8695	273	1
8695	274	1
8695	275	1
8695	276	1
8695	277	1
8695	278	1
8695	279	1
8695	280	1
8695	281	1
8695	282	1
8695	283	1
8695	284	1
8695	285	1
8695	286	1
8695	287	1
8695	288	1
8695	289	1
8695	290	1
8695	291	1
8695	292	1
8694	1	0
8694	2	0
8694	3	0
8694	4	0
8694	5	0
8694	6	0
8694	7	0
8694	8	0
8694	9	0
8694	10	0
8694	11	0
8694	12	0
8694	13	0
8694	14	0
8694	15	0
8694	16	0
8694	17	0
8694	18	0
8694	19	0
8694	20	0
8694	21	0
8694	22	0
8694	23	0
8694	24	0
8694	25	0
8694	26	0
8694	27	0
8694	28	0
8694	29	0
8694	30	0
8694	31	0
8694	32	0
8694	33	0
8694	34	0
8694	35	0
8694	36	0
8694	37	0
8694	38	0
8694	39	0
8694	40	0
8694	41	0
8694	42	0
8694	43	0
8694	44	0
8694	45	0
8694	46	0
8694	47	0
8694	48	0
8694	49	0
8694	50	0
8694	51	0
8694	52	0
8694	53	0
8694	54	0
8694	55	0
8694	56	0
8694	57	0
8694	58	0
8694	59	0
8694	60	0
8694	61	0
8694	62	0
8694	63	0
8694	64	0
8694	65	0
8694	66	0
8694	67	0
8694	68	0
8694	69	0
8694	70	0
8694	71	0
8694	72	0
8694	73	0
8694	74	0
8694	75	0
8694	76	0
8694	77	0
8694	78	0
8694	79	0
8694	80	0
8694	81	0
8694	82	0
8694	83	0
8694	84	0
8694	85	0
8694	86	0
8694	87	0
8694	88	0
8694	89	0
8694	90	0
8694	91	0
8694	92	0
8694	93	0
8694	94	0
8694	95	0
8694	96	0
8694	97	0
8694	98	0
8694	99	0
8694	100	0
8694	101	0
8694	102	0
8694	103	0
8694	104	0
8694	105	0
8694	106	0
8694	107	0
8694	108	0
8694	109	0
8694	110	1
8694	111	1
8694	112	1
8694	113	1
8694	114	1
8694	115	1
8694	116	1
8694	117	1
8694	118	1
