date_hour	count	rating
8131	77	1
8131	78	1
8131	79	1
8131	80	1
8131	81	1
11665	1	-1
11665	2	-1
11665	3	-1
9696	1	1
9696	2	1
9696	3	1
9696	4	1
9310	1	-1
9310	2	-1
9149	1	1
9149	2	1
9149	3	1
9149	4	1
8030	1	0
8030	2	0
8030	3	1
8030	4	1
9704	1	1
9704	2	1
10340	1	1
10340	2	1
5872	1	1
5872	2	1
9566	1	1
9566	2	1
9859	1	-1
9859	2	-1
9859	3	2
9859	4	2
9568	1	1
9568	2	1
9568	3	1
10341	1	1
10341	2	1
10341	3	1
9580	1	1
9580	2	1
9580	3	1
9581	1	1
9581	2	1
9581	3	1
9692	1	1
9692	2	1
9583	1	1
9583	2	1
9576	1	1
9576	2	1
9184	1	-1
9184	2	-1
9183	1	-1
9183	2	-1
9183	3	-1
6988	1	1
6988	2	1
6988	3	1
7075	1	0
7075	2	0
7075	3	0
7075	4	0
7075	5	0
7075	6	0
7075	7	0
7075	8	0
7075	9	0
7075	10	0
7075	11	0
7075	12	0
7075	13	0
7075	14	0
7075	15	0
7075	16	0
7075	17	0
7075	18	0
7075	19	0
7075	20	0
7075	21	0
7075	22	0
7075	23	0
7075	24	0
7075	25	0
7075	26	0
7075	27	0
7075	28	0
7075	29	0
7075	30	1
7075	31	1
7075	32	1
7075	33	1
7075	34	1
7075	35	1
7075	36	1
7075	37	1
7075	38	1
7075	39	1
7075	40	1
7075	41	1
7075	42	1
7075	43	1
7075	44	1
7075	45	1
7075	46	1
7075	47	1
7075	48	1
7075	49	1
7075	50	1
7075	51	1
7075	52	1
7075	53	1
7075	54	1
7075	55	1
7075	56	1
7075	57	1
7075	58	1
8566	1	-1
8566	2	-1
8566	3	-1
9077	1	1
9077	2	1
7989	1	1
7989	2	1
7989	3	1
7989	4	1
7989	5	1
7989	6	1
7989	7	1
7989	8	1
7989	9	1
7989	10	1
7989	11	1
7989	12	1
7989	13	1
7989	14	1
7989	15	1
7989	16	1
7989	17	1
7989	18	1
7989	19	1
7989	20	1
7989	21	1
7989	22	1
7989	23	1
7989	24	1
7989	25	1
7989	26	1
7989	27	1
7989	28	1
7989	29	1
7989	30	1
7989	31	1
7989	32	1
7989	33	1
7989	34	1
7989	35	1
7989	36	1
7989	37	1
7989	38	1
7989	39	1
7989	40	1
7989	41	1
7989	42	1
7989	43	1
7989	44	1
7989	45	1
7989	46	1
7989	47	1
7989	48	1
7989	49	1
7989	50	1
7989	51	1
7989	52	1
7989	53	1
7989	54	1
7989	55	1
7989	56	1
7989	57	1
7989	58	1
7989	59	1
7989	60	1
7989	61	1
7989	62	1
7989	63	1
7989	64	1
7989	65	1
7989	66	1
7989	67	1
7989	68	1
7989	69	1
7989	70	1
7989	71	1
7989	72	1
7989	73	1
7989	74	1
7989	75	1
7989	76	1
7989	77	1
7989	78	1
7989	79	1
7989	80	1
7989	81	1
9079	1	1
9079	2	1
6013	1	1
6013	2	1
10334	1	1
10334	2	1
10334	3	1
10334	4	1
10334	5	1
8334	1	1
8334	2	1
9807	1	1
9807	2	1
3760	1	-1
3760	2	-1
6015	1	1
6015	2	1
9047	1	1
9047	2	1
4678	1	1
4678	2	1
4678	3	1
8292	1	1
8292	2	1
8292	3	1
11155	1	1
11155	2	1
11155	3	1
8297	1	1
8297	2	1
8297	3	1
3965	1	2
3965	2	2
3965	3	2
5526	1	0
5526	2	0
8516	1	1
8516	2	1
8516	3	1
7530	1	-1
7530	2	-1
7530	3	-1
7529	1	-1
7529	2	-1
7529	3	-1
8017	1	0
8017	2	0
8017	3	0
9156	1	1
9156	2	1
9689	1	-1
9689	2	-1
9689	3	2
9689	4	2
8370	1	1
8370	2	1
9686	1	1
9686	2	1
9686	3	1
9686	4	2
9686	5	2
9686	6	2
9168	1	1
9168	2	1
9168	3	1
9684	1	1
9684	2	1
9684	3	1
9684	4	2
9684	5	2
9684	6	2
3102	1	1
3102	2	1
8363	1	0
8363	2	0
8363	3	0
9694	1	1
9694	2	1
9694	3	1
9694	4	1
9694	5	1
9694	6	1
9694	7	1
9694	8	1
9694	9	1
9694	10	1
9694	11	1
9694	12	1
9694	13	1
9694	14	1
9694	15	1
9694	16	1
9694	17	1
9694	18	1
9694	19	1
9694	20	1
9694	21	1
9694	22	1
9694	23	1
9694	24	1
9694	25	1
9694	26	1
9694	27	1
9694	28	1
9691	1	1
9691	2	1
9880	1	1
9880	2	1
9199	1	1
9199	2	1
9199	3	1
9199	4	1
9199	5	1
9199	6	1
9199	7	1
9199	8	1
9199	9	1
9199	10	1
9199	11	1
9199	12	1
9199	13	1
9199	14	1
9199	15	1
9199	16	1
9199	17	1
9199	18	1
9199	19	1
9199	20	1
9199	21	1
9199	22	1
9199	23	1
9199	24	1
9199	25	1
9199	26	1
9199	27	1
9199	28	1
9199	29	1
9199	30	1
9199	31	1
9199	32	1
9199	33	1
9199	34	1
9199	35	1
9199	36	1
9199	37	1
9199	38	1
9199	39	1
9199	40	1
9199	41	1
9199	42	1
9199	43	1
9199	44	1
9199	45	1
9199	46	1
9199	47	1
9199	48	1
9199	49	1
9199	50	1
9199	51	1
9199	52	1
9199	53	1
9199	54	1
9199	55	1
5993	1	1
5993	2	1
841	1	1
841	2	1
841	3	1
841	4	1
841	5	1
841	6	1
841	7	1
840	1	1
840	2	1
840	3	1
840	4	1
840	5	1
847	1	1
847	2	1
847	3	1
8344	1	1
8344	2	1
8344	3	1
8344	4	1
8344	5	1
8344	6	1
8344	7	1
8344	8	1
8344	9	1
8344	10	1
8344	11	1
8344	12	1
8344	13	1
8344	14	1
8344	15	1
8344	16	1
8344	17	1
8344	18	1
8344	19	1
8344	20	1
8344	21	1
8344	22	1
8344	23	1
8344	24	1
8344	25	1
8344	26	1
8344	27	1
8344	28	1
8344	29	1
8344	30	1
8344	31	1
8344	32	1
8344	33	1
8344	34	1
8344	35	1
8344	36	1
8344	37	1
9795	1	1
9795	2	1
11680	1	-1
11680	2	-1
11520	1	1
11520	2	1
8473	1	1
8473	2	1
8473	3	1
8473	4	1
8473	5	1
2897	1	1
2897	2	1
5534	1	1
5534	2	1
11163	1	-1
11163	2	-1
11163	3	2
11163	4	2
10929	1	1
10929	2	1
10929	3	1
3684	1	1
3684	2	1
11655	1	1
11655	2	1
10681	1	1
10681	2	1
10681	3	1
10681	4	1
8511	1	1
8511	2	1
8511	3	1
9823	1	1
9823	2	1
9822	1	1
9822	2	1
9817	1	1
9817	2	1
11009	1	1
11009	2	1
9818	1	1
9818	2	1
9818	3	1
9818	4	1
9818	5	1
9700	1	1
9700	2	1
9700	3	2
9700	4	2
9703	1	1
9703	2	1
9703	3	1
9675	1	1
9675	2	1
9675	3	1
9697	1	1
9697	2	1
9697	3	1
9677	1	-1
9677	2	-1
9677	3	2
9677	4	2
2778	1	-1
2778	2	-1
7756	1	0
7756	2	0
7756	3	0
11482	1	1
11482	2	1
7802	1	1
7802	2	1
7802	3	1
9622	1	1
9622	2	1
9622	3	1
9980	1	1
9980	2	1
9980	3	1
9980	4	1
9980	5	1
9980	6	1
9980	7	1
9980	8	1
9980	9	1
856	1	1
856	2	1
856	3	1
857	1	1
857	2	1
857	3	1
851	1	1
851	2	1
851	3	1
8471	1	1
8471	2	1
8471	3	1
8471	4	1
7615	1	-1
7615	2	-1
7615	3	-1
7615	4	-1
7615	5	1
7615	6	1
7615	7	1
7615	8	1
10198	1	1
10198	2	1
8553	1	1
8553	2	1
8552	1	1
8552	2	1
8552	3	1
8552	4	1
8552	5	1
8533	1	1
8533	2	1
8533	3	1
8533	4	1
8533	5	1
8533	6	1
8533	7	1
8533	8	1
8533	9	1
8533	10	1
8533	11	1
8533	12	1
8533	13	1
8533	14	1
8533	15	1
8533	16	1
8533	17	1
8533	18	1
8533	19	1
8533	20	1
8533	21	1
8533	22	1
8533	23	1
8533	24	1
8533	25	1
8533	26	1
8533	27	1
8533	28	1
8533	29	1
8533	30	1
8533	31	1
8533	32	1
8533	33	1
8533	34	1
8533	35	1
8533	36	1
8533	37	1
8533	38	1
8533	39	1
8533	40	1
8533	41	1
8533	42	1
8533	43	1
8533	44	1
8533	45	1
8533	46	1
8533	47	1
8533	48	1
8533	49	1
8533	50	1
8533	51	1
8533	52	1
8533	53	1
8533	54	1
8533	55	1
8533	56	1
8533	57	1
8533	58	1
8533	59	1
8533	60	1
8533	61	1
8483	1	1
8483	2	1
8483	3	1
11341	1	1
11341	2	1
11341	3	1
3646	1	-1
3646	2	-1
11953	1	-1
11953	2	-1
8503	1	1
8503	2	1
8503	3	1
2613	1	1
2613	2	1
9794	1	1
9794	2	1
9794	3	1
4602	1	0
4602	2	0
9715	1	1
9715	2	1
9715	3	1
9715	4	1
9715	5	1
9715	6	1
9715	7	1
9715	8	1
9715	9	1
9715	10	1
9715	11	1
9715	12	1
9715	13	1
9715	14	1
9715	15	1
9715	16	1
9715	17	1
9715	18	1
9715	19	1
9715	20	1
9715	21	1
9715	22	1
9715	23	1
9715	24	1
10915	1	1
10915	2	1
10915	3	1
10915	4	1
10915	5	1
10915	6	1
10915	7	1
9774	1	1
9774	2	1
9774	3	1
9774	4	1
10104	1	1
10104	2	1
9830	1	1
9830	2	1
7860	1	1
7860	2	1
7552	1	-1
7552	2	-1
9712	1	1
9712	2	1
9710	1	1
9710	2	1
9221	1	1
9221	2	1
9221	3	1
9708	1	1
9708	2	1
9708	3	1
838	1	1
838	2	1
838	3	1
838	4	1
838	5	1
838	6	1
838	7	1
838	8	1
838	9	1
838	10	1
838	11	1
838	12	1
838	13	1
838	14	1
838	15	1
838	16	1
838	17	1
839	1	1
839	2	1
839	3	1
839	4	1
839	5	1
839	6	1
8384	1	1
8384	2	1
8384	3	1
9304	1	1
9304	2	1
9303	1	1
9303	2	1
9303	3	1
9302	1	1
9302	2	1
9302	3	1
7576	1	-1
7576	2	-1
7576	3	-1
10535	1	-1
10535	2	-1
8562	1	1
8562	2	1
8562	3	1
8562	4	1
8562	5	1
9623	1	1
9623	2	1
9623	3	1
9623	4	1
9623	5	1
8655	1	1
8655	2	1
7372	1	1
7372	2	1
7372	3	1
11575	1	-1
11575	2	-1
11575	3	2
11575	4	2
11677	1	-1
11677	2	-1
9695	1	1
9695	2	1
9695	3	1
9695	4	1
9695	5	1
9695	6	1
9695	7	1
9695	8	1
9695	9	1
9695	10	1
9695	11	1
9695	12	1
9695	13	1
9695	14	1
9695	15	1
9695	16	1
9695	17	1
9695	18	1
9695	19	1
9695	20	1
9695	21	1
9695	22	1
9695	23	1
9695	24	1
9695	25	1
9695	26	1
9695	27	1
9695	28	1
9695	29	1
9695	30	1
9517	1	-1
9517	2	-1
9517	3	2
9517	4	2
3642	1	-1
3642	2	-1
7836	1	1
7836	2	1
4133	1	1
4133	2	1
4133	3	2
4133	4	2
9009	1	1
9009	2	1
10332	1	1
10332	2	1
4587	1	0
4587	2	0
4587	3	0
4587	4	1
4587	5	1
4587	6	1
7848	1	1
7848	2	1
7539	1	0
7539	2	0
7539	3	0
8206	1	1
8206	2	1
8206	3	1
8206	4	1
8206	5	1
8207	1	1
8207	2	1
8207	3	1
8207	4	1
8207	5	1
10836	1	1
10836	2	1
8409	1	1
8409	2	1
8409	3	1
8409	4	1
8409	5	1
8409	6	1
8409	7	1
8409	8	1
8409	9	1
8409	10	1
8409	11	1
8409	12	1
8409	13	1
8409	14	1
8409	15	1
8409	16	1
8409	17	1
8409	18	1
8409	19	1
8409	20	1
8409	21	1
8409	22	1
8409	23	1
8409	24	1
8409	25	1
8409	26	1
8409	27	1
8409	28	1
8409	29	1
8409	30	1
8409	31	1
8409	32	1
8409	33	1
8409	34	1
8409	35	1
8409	36	1
8409	37	1
8409	38	1
8409	39	1
8409	40	1
8409	41	1
8409	42	1
8409	43	1
8409	44	1
8409	45	1
3736	1	-1
3736	2	-1
9777	1	1
9777	2	1
